date,label,risk_multiplier,rain_anom_30d,dry_frac_30d
2018-01-02,calm_bull,0.9,-1.434,0.7667
2018-01-03,calm_bull,1.0,-1.438,0.8
2018-01-04,calm_bull,1.0,-1.4301,0.8
2018-01-05,calm_bull,1.0,-1.4197,0.8
2018-01-08,calm_bull,1.0,-1.3994,0.8
2018-01-09,calm_bull,1.0,-1.3852,0.7667
2018-01-10,calm_bull,1.0,-1.3796,0.7667
2018-01-11,calm_bull,1.0,-1.3741,0.7667
2018-01-12,calm_bull,1.0,-1.3686,0.7667
2018-01-16,calm_bull,1.0,-1.3476,0.7667
2018-01-17,calm_bull,0.9,-1.3765,0.8
2018-01-18,calm_bull,0.9,-1.3485,0.8
2018-01-19,calm_bull,0.9,-1.3469,0.8
2018-01-22,calm_bull,0.9,-1.3457,0.8
2018-01-23,calm_bull,0.9,-1.349,0.8333
2018-01-24,calm_bull,0.9,-1.3689,0.8333
2018-01-25,calm_bull,0.9,-1.3797,0.8667
2018-01-26,calm_bull,0.9,-1.3765,0.8667
2018-01-29,calm_bull,0.9,-1.3645,0.8667
2018-01-30,calm_bull,0.9,-1.361,0.8667
2018-01-31,calm_bull,0.9,-1.3593,0.8667
2018-02-01,calm_bull,0.9,-1.356,0.8667
2018-02-02,calm_bull,0.9,-1.3522,0.8667
2018-02-05,calm_bull,0.9,-1.3471,0.8667
2018-02-06,calm_bull,0.9,-1.3443,0.8667
2018-02-07,calm_bull,0.9,-1.3398,0.8667
2018-02-08,calm_bull,0.9,-1.3435,0.9
2018-02-09,calm_bull,0.9,-1.339,0.9
2018-02-12,calm_bull,0.9,-1.3259,0.9
2018-02-13,calm_bull,0.9,-1.3229,0.9
2018-02-14,calm_bull,0.9,-1.3207,0.9
2018-02-15,calm_bull,0.9,-1.3194,0.9
2018-02-16,calm_bull,0.9,-1.3182,0.9
2018-02-20,calm_bull,0.9,-1.3482,0.9667
2018-02-21,calm_bull,0.9,-1.3491,0.9667
2018-02-22,calm_bull,0.9,-1.3481,0.9667
2018-02-23,calm_bull,0.9,-1.3519,1.0
2018-02-26,calm_bull,0.9,-1.3528,1.0
2018-02-27,calm_bull,0.9,-1.351,1.0
2018-02-28,calm_bull,0.9,-1.3468,1.0
2018-03-01,calm_bull,0.9,-1.3433,1.0
2018-03-02,calm_bull,0.9,-1.336,1.0
2018-03-05,calm_bull,0.9,-1.332,1.0
2018-03-06,calm_bull,0.9,-1.3309,1.0
2018-03-07,calm_bull,0.9,-1.3307,1.0
2018-03-08,calm_bull,0.9,-1.3305,1.0
2018-03-09,calm_bull,0.9,-1.3295,1.0
2018-03-12,calm_bull,0.9,-1.3289,1.0
2018-03-13,calm_bull,0.9,-1.3287,1.0
2018-03-14,calm_bull,0.9,-1.2948,0.9667
2018-03-15,calm_bull,0.9,-1.24,0.9333
2018-03-16,calm_bull,0.9,-1.2325,0.9
2018-03-19,calm_bull,0.9,-1.2254,0.9
2018-03-20,calm_bull,0.9,-1.1549,0.8667
2018-03-21,calm_bull,0.9,-1.1508,0.8667
2018-03-22,calm_bull,0.9,-1.1514,0.8667
2018-03-23,calm_bull,0.9,-1.152,0.8667
2018-03-26,calm_bull,0.9,-1.1591,0.8667
2018-03-27,calm_bull,0.9,-1.1598,0.8667
2018-03-28,calm_bull,0.9,-1.1605,0.8667
2018-03-29,calm_bull,0.9,-1.1613,0.8667
2018-04-02,calm_bull,0.9,-1.1694,0.8667
2018-04-03,calm_bull,0.9,-1.1674,0.8667
2018-04-04,calm_bull,0.9,-1.1652,0.8667
2018-04-05,calm_bull,0.9,-1.1635,0.8667
2018-04-06,calm_bull,0.9,-1.1608,0.8667
2018-04-09,calm_bull,0.9,-1.1468,0.8667
2018-04-10,calm_bull,0.9,-1.1434,0.8667
2018-04-11,calm_bull,0.9,-1.1393,0.8667
2018-04-12,calm_bull,0.9,-1.1367,0.8667
2018-04-13,calm_bull,0.9,-1.1676,0.9
2018-04-16,calm_bull,0.9,-1.2268,0.9667
2018-04-17,calm_bull,0.9,-1.2236,0.9667
2018-04-18,calm_bull,0.9,-1.2221,0.9667
2018-04-19,calm_bull,0.9,-1.2931,1.0
2018-04-20,calm_bull,0.9,-1.2941,1.0
2018-04-23,calm_bull,0.9,-1.2816,1.0
2018-04-24,calm_bull,0.9,-1.2423,0.9667
2018-04-25,calm_bull,0.9,-1.1197,0.9333
2018-04-26,calm_bull,0.9,-1.0858,0.9
2018-04-27,calm_bull,0.9,-1.0801,0.9
2018-04-30,calm_bull,0.9,-0.9945,0.8333
2018-05-01,calm_bull,0.9,-0.9346,0.8
2018-05-02,calm_bull,0.9,-0.928,0.8
2018-05-03,calm_bull,0.9,-0.9238,0.8
2018-05-04,calm_bull,0.9,-0.8683,0.7667
2018-05-07,calm_bull,0.9,-0.4617,0.6667
2018-05-08,calm_bull,0.9,-0.4376,0.6333
2018-05-09,calm_bull,0.9,-0.4141,0.6
2018-05-10,calm_bull,0.9,-0.4109,0.6
2018-05-11,calm_bull,0.9,-0.41,0.6
2018-05-14,calm_bull,0.9,-0.3916,0.5667
2018-05-15,calm_bull,0.9,-0.3733,0.5333
2018-05-16,calm_bull,0.9,-0.3571,0.5
2018-05-17,calm_bull,0.9,-0.255,0.4667
2018-05-18,calm_bull,0.9,-0.2322,0.4333
2018-05-21,calm_bull,0.9,-0.1728,0.3667
2018-05-22,calm_bull,0.9,-0.1325,0.3333
2018-05-23,calm_bull,0.9,-0.1203,0.3
2018-05-24,calm_bull,0.9,-0.0559,0.3
2018-05-25,calm_bull,0.9,-0.168,0.3333
2018-05-29,calm_bull,0.9,-0.1121,0.3
2018-05-30,calm_bull,0.9,-0.1201,0.3
2018-05-31,calm_bull,0.9,-0.1521,0.3
2018-06-01,calm_bull,0.9,-0.0907,0.2667
2018-06-04,calm_bull,0.9,0.2404,0.2333
2018-06-05,calm_bull,0.9,0.1034,0.2333
2018-06-06,calm_bull,0.9,0.0377,0.2333
2018-06-07,calm_bull,0.9,0.1125,0.2333
2018-06-08,calm_bull,0.9,0.2025,0.2333
2018-06-11,calm_bull,0.9,0.4629,0.1333
2018-06-12,calm_bull,0.9,0.4885,0.1333
2018-06-13,calm_bull,0.9,0.4986,0.1333
2018-06-14,calm_bull,0.9,0.4903,0.1667
2018-06-15,calm_bull,0.9,0.5431,0.1667
2018-06-18,calm_bull,0.9,0.5533,0.1667
2018-06-19,calm_bull,0.9,0.5713,0.1333
2018-06-20,calm_bull,0.9,0.5814,0.1333
2018-06-21,calm_bull,0.9,0.5461,0.1667
2018-06-22,calm_bull,0.9,0.6133,0.1667
2018-06-25,calm_bull,0.9,0.568,0.1667
2018-06-26,calm_bull,0.9,0.6437,0.1333
2018-06-27,calm_bull,0.9,0.7136,0.1333
2018-06-28,calm_bull,0.9,0.7427,0.1333
2018-06-29,calm_bull,0.9,0.7364,0.1333
2018-07-02,calm_bull,1.0,0.5826,0.1333
2018-07-03,calm_bull,1.0,0.3849,0.1333
2018-07-05,calm_bull,1.0,0.2453,0.1333
2018-07-06,calm_bull,1.0,0.2937,0.1333
2018-07-09,calm_bull,0.9,0.4582,0.1333
2018-07-10,calm_bull,0.9,0.6242,0.1333
2018-07-11,calm_bull,1.0,0.6797,0.1333
2018-07-12,calm_bull,1.0,0.6621,0.1333
2018-07-13,calm_bull,1.0,0.7484,0.1
2018-07-16,calm_bull,1.0,1.0153,0.0667
2018-07-17,calm_bull,1.0,0.9552,0.0667
2018-07-18,calm_bull,1.0,1.0682,0.0667
2018-07-19,calm_bull,1.0,1.1344,0.0667
2018-07-20,calm_bull,0.9,1.1507,0.0667
2018-07-23,calm_bull,0.9,1.3726,0.0333
2018-07-24,calm_bull,0.9,1.4189,0.0
2018-07-25,calm_bull,0.9,1.4379,0.0
2018-07-26,calm_bull,0.9,1.424,0.0
2018-07-27,calm_bull,0.9,1.3674,0.0
2018-07-30,calm_bull,0.9,1.5682,0.0
2018-07-31,calm_bull,0.9,1.5874,0.0
2018-08-01,calm_bull,0.9,1.5879,0.0333
2018-08-02,calm_bull,0.9,1.6201,0.0333
2018-08-03,calm_bull,0.9,1.6154,0.0333
2018-08-06,calm_bull,0.9,2.0747,0.0333
2018-08-07,calm_bull,0.9,2.0138,0.0333
2018-08-08,calm_bull,0.9,1.9091,0.0333
2018-08-09,calm_bull,0.9,1.7501,0.0333
2018-08-10,calm_bull,0.9,1.6055,0.0333
2018-08-13,calm_bull,0.9,1.4253,0.0333
2018-08-14,calm_bull,0.9,1.3362,0.0333
2018-08-15,calm_bull,1.0,1.3971,0.0333
2018-08-16,calm_bull,1.0,1.3618,0.0333
2018-08-17,calm_bull,1.0,1.241,0.0333
2018-08-20,calm_bull,1.0,1.166,0.0333
2018-08-21,calm_bull,0.9,1.2135,0.0333
2018-08-22,calm_bull,0.9,1.0939,0.0333
2018-08-23,calm_bull,0.9,1.0711,0.0333
2018-08-24,crisis,0.36,0.9956,0.0333
2018-08-27,crisis,0.4,1.0929,0.0333
2018-08-28,crisis,0.36,1.0486,0.0667
2018-08-29,crisis,0.36,0.8957,0.0667
2018-08-30,crisis,0.36,0.8469,0.0667
2018-08-31,crisis,0.36,0.8471,0.0667
2018-09-04,crisis,0.36,0.7116,0.0667
2018-09-05,crisis,0.4,0.48,0.0667
2018-09-06,crisis,0.36,0.4798,0.0667
2018-09-07,crisis,0.4,0.4031,0.0667
2018-09-10,crisis,0.36,0.5489,0.0667
2018-09-11,crisis,0.36,0.6045,0.0667
2018-09-12,crisis,0.36,0.6441,0.0667
2018-09-13,crisis,0.36,0.7504,0.0667
2018-09-14,crisis,0.36,0.6931,0.0667
2018-09-17,crisis,0.36,0.915,0.0667
2018-09-18,crisis,0.36,1.0175,0.0667
2018-09-19,crisis,0.36,1.0717,0.0667
2018-09-20,crisis,0.4,0.9061,0.0667
2018-09-21,crisis,0.4,0.9867,0.0667
2018-09-24,crisis,0.4,1.1801,0.0667
2018-09-25,crisis,0.4,1.1402,0.0667
2018-09-26,crisis,0.4,0.9526,0.0667
2018-09-27,crisis,0.4,0.9682,0.0333
2018-09-28,crisis,0.4,0.9871,0.0333
2018-10-01,crisis,0.4,0.9805,0.0333
2018-10-02,crisis,0.4,1.0429,0.0333
2018-10-03,crisis,0.4,1.1558,0.0333
2018-10-04,crisis,0.4,1.1837,0.0333
2018-10-05,crisis,0.4,1.1461,0.0333
2018-10-08,euphoric,0.85,0.8984,0.1333
2018-10-09,euphoric,0.85,0.7662,0.1667
2018-10-10,euphoric,0.85,0.7266,0.2
2018-10-11,euphoric,0.85,0.6254,0.2333
2018-10-12,euphoric,0.765,0.5452,0.2667
2018-10-15,euphoric,0.765,0.3395,0.3333
2018-10-16,euphoric,0.765,0.2971,0.3667
2018-10-17,euphoric,0.765,0.0909,0.3667
2018-10-18,euphoric,0.765,-0.0308,0.4
2018-10-19,euphoric,0.765,-0.1111,0.4333
2018-10-22,euphoric,0.765,-0.3603,0.5333
2018-10-23,euphoric,0.765,-0.477,0.5667
2018-10-24,euphoric,0.765,-0.5104,0.6
2018-10-25,euphoric,0.765,-0.5195,0.6333
2018-10-26,euphoric,0.765,-0.5383,0.6667
2018-10-29,euphoric,0.765,-0.5852,0.7333
2018-10-30,euphoric,0.85,-0.6043,0.7667
2018-10-31,euphoric,0.85,-0.6482,0.8
2018-11-01,euphoric,0.765,-0.7786,0.8333
2018-11-02,euphoric,0.765,-1.013,0.8667
2018-11-05,euphoric,0.765,-1.1581,0.9333
2018-11-06,euphoric,0.85,-1.152,0.9333
2018-11-07,euphoric,0.765,-1.122,0.9
2018-11-08,euphoric,0.765,-1.1161,0.9
2018-11-09,euphoric,0.85,-1.1145,0.9
2018-11-12,euphoric,0.85,-1.1018,0.9
2018-11-13,euphoric,0.85,-1.1073,0.9333
2018-11-14,euphoric,0.85,-1.1012,0.9333
2018-11-15,euphoric,0.85,-1.0952,0.9333
2018-11-16,euphoric,0.85,-1.1086,0.9667
2018-11-19,euphoric,0.85,-0.5994,0.9
2018-11-20,euphoric,0.85,-0.5955,0.9
2018-11-21,euphoric,0.85,-0.5986,0.9
2018-11-23,euphoric,0.85,-0.5766,0.8667
2018-11-26,euphoric,0.85,-0.2186,0.7667
2018-11-27,euphoric,0.85,-0.2073,0.7333
2018-11-28,euphoric,0.85,-0.2049,0.7333
2018-11-29,crisis,0.4,-0.2016,0.7333
2018-11-30,crisis,0.36,-0.1984,0.7333
2018-12-03,crisis,0.36,-0.1876,0.7333
2018-12-04,crisis,0.36,-0.1874,0.7333
2018-12-06,crisis,0.36,-0.1847,0.7333
2018-12-07,crisis,0.36,-0.209,0.7667
2018-12-10,crisis,0.36,-0.2085,0.7667
2018-12-11,crisis,0.36,-0.2084,0.7667
2018-12-12,crisis,0.36,-0.2083,0.7667
2018-12-13,crisis,0.36,-0.2081,0.7667
2018-12-14,crisis,0.36,-0.2044,0.7667
2018-12-17,crisis,0.36,-0.4356,0.8
2018-12-18,crisis,0.36,-0.7164,0.8333
2018-12-19,crisis,0.36,-0.7147,0.8333
2018-12-20,crisis,0.36,-0.7151,0.8333
2018-12-21,crisis,0.36,-0.7156,0.8333
2018-12-24,crisis,0.36,-1.0089,0.8333
2018-12-26,crisis,0.36,-1.0038,0.8667
2018-12-27,crisis,0.36,-0.8819,0.8667
2018-12-28,crisis,0.36,-0.8732,0.8667
2018-12-31,crisis,0.36,-0.8634,0.8667
2019-01-02,crisis,0.36,-0.8498,0.8333
2019-01-03,crisis,0.4,-0.8503,0.8333
2019-01-04,crisis,0.4,-0.849,0.8333
2019-01-07,crisis,0.4,-0.8505,0.8333
2019-01-08,crisis,0.4,-0.8419,0.8
2019-01-09,crisis,0.4,-0.8424,0.8
2019-01-10,crisis,0.4,-0.842,0.8
2019-01-11,crisis,0.4,-0.8425,0.8
2019-01-14,crisis,0.4,-0.8512,0.8
2019-01-15,crisis,0.4,-0.7866,0.7667
2019-01-16,crisis,0.4,-0.7873,0.7667
2019-01-17,crisis,0.4,-0.7881,0.7667
2019-01-18,crisis,0.4,-0.7881,0.7667
2019-01-22,crisis,0.4,-0.8024,0.8
2019-01-23,crisis,0.4,-0.8177,0.8333
2019-01-24,crisis,0.4,-0.8186,0.8333
2019-01-25,calm_bull,1.0,-0.8839,0.8667
2019-01-28,calm_bull,1.0,-1.0263,0.9
2019-01-29,calm_bull,1.0,-1.0273,0.9
2019-01-30,calm_bull,1.0,-1.0337,0.9
2019-01-31,calm_bull,1.0,-1.0355,0.9
2019-02-01,calm_bull,1.0,-1.0492,0.9333
2019-02-04,calm_bull,1.0,-1.0508,0.9333
2019-02-05,calm_bull,1.0,-1.0508,0.9333
2019-02-06,calm_bull,1.0,-1.0526,0.9333
2019-02-07,calm_bull,1.0,-1.0616,0.9667
2019-02-08,calm_bull,1.0,-1.0615,0.9667
2019-02-11,calm_bull,1.0,-1.0624,0.9667
2019-02-12,calm_bull,1.0,-1.0569,0.9667
2019-02-13,calm_bull,1.0,-1.0569,0.9667
2019-02-14,calm_bull,1.0,-1.1222,1.0
2019-02-15,crisis,0.4,-1.1218,1.0
2019-02-19,crisis,0.4,-1.1171,1.0
2019-02-20,crisis,0.4,-1.1169,1.0
2019-02-21,crisis,0.4,-1.1168,1.0
2019-02-22,crisis,0.4,-1.1167,1.0
2019-02-25,crisis,0.4,-1.1166,1.0
2019-02-26,crisis,0.36,-1.1165,1.0
2019-02-27,crisis,0.4,-1.1165,1.0
2019-02-28,crisis,0.4,-1.1165,1.0
2019-03-01,crisis,0.4,-1.1165,1.0
2019-03-04,crisis,0.36,-1.1163,1.0
2019-03-05,crisis,0.4,-1.1162,1.0
2019-03-06,crisis,0.4,-1.1161,1.0
2019-03-07,crisis,0.36,-1.1151,1.0
2019-03-08,crisis,0.4,-1.1142,1.0
2019-03-11,crisis,0.36,-1.104,1.0
2019-03-12,crisis,0.36,-1.0823,0.9667
2019-03-13,crisis,0.4,-1.0742,0.9667
2019-03-14,crisis,0.4,-1.0798,0.9667
2019-03-15,crisis,0.4,-1.0797,0.9667
2019-03-18,crisis,0.4,-1.071,0.9667
2019-03-19,crisis,0.4,-1.0705,0.9667
2019-03-20,crisis,0.4,-1.0709,0.9667
2019-03-21,crisis,0.4,-1.0735,0.9667
2019-03-22,crisis,0.4,-1.0653,0.9667
2019-03-25,crisis,0.4,-1.0542,0.9667
2019-03-26,crisis,0.4,-1.0533,0.9667
2019-03-27,crisis,0.4,-1.0525,0.9667
2019-03-28,crisis,0.4,-1.0516,0.9667
2019-03-29,crisis,0.4,-0.9966,0.9333
2019-04-01,crisis,0.36,-0.9146,0.8667
2019-04-02,crisis,0.36,-0.9145,0.8667
2019-04-03,crisis,0.4,-0.9099,0.8667
2019-04-04,crisis,0.4,-0.8982,0.8333
2019-04-05,crisis,0.4,-0.8982,0.8333
2019-04-08,crisis,0.4,-0.9008,0.8333
2019-04-09,crisis,0.4,-0.9044,0.8333
2019-04-10,crisis,0.4,-0.907,0.8333
2019-04-11,crisis,0.36,-0.9231,0.8667
2019-04-12,crisis,0.36,-0.8698,0.8333
2019-04-15,crisis,0.36,-0.7281,0.7333
2019-04-16,crisis,0.36,-0.7194,0.7
2019-04-17,crisis,0.36,-0.5601,0.6667
2019-04-18,crisis,0.36,-0.5547,0.6667
2019-04-22,crisis,0.36,-0.5101,0.6
2019-04-23,crisis,0.36,-0.5206,0.6
2019-04-24,crisis,0.36,-0.523,0.6
2019-04-25,crisis,0.36,-0.5251,0.6
2019-04-26,crisis,0.36,-0.5267,0.6
2019-04-29,crisis,0.36,-0.6433,0.6333
2019-04-30,crisis,0.36,-0.6022,0.6333
2019-05-01,crisis,0.36,-0.5756,0.6
2019-05-02,crisis,0.36,-0.4427,0.5667
2019-05-03,crisis,0.36,-0.4309,0.5333
2019-05-06,crisis,0.36,-0.3797,0.4667
2019-05-07,crisis,0.36,-0.2768,0.4333
2019-05-08,crisis,0.36,-0.2225,0.4
2019-05-09,crisis,0.36,-0.0866,0.3667
2019-05-10,crisis,0.36,0.2378,0.3333
2019-05-13,crisis,0.36,0.3905,0.3333
2019-05-14,crisis,0.4,0.2891,0.3667
2019-05-15,crisis,0.4,0.3842,0.3667
2019-05-16,crisis,0.4,0.4231,0.3667
2019-05-17,crisis,0.4,0.2723,0.3667
2019-05-20,crisis,0.4,0.2413,0.4
2019-05-21,crisis,0.4,0.3324,0.3667
2019-05-22,crisis,0.4,0.373,0.3333
2019-05-23,crisis,0.4,0.3906,0.3
2019-05-24,crisis,0.4,0.4321,0.2667
2019-05-28,calm_bull,1.0,0.657,0.1667
2019-05-29,calm_bull,1.0,0.7805,0.1333
2019-05-30,calm_bull,1.0,0.8511,0.1333
2019-05-31,calm_bull,0.9,0.8584,0.1333
2019-06-03,calm_bull,0.9,0.9347,0.1333
2019-06-04,calm_bull,0.9,0.9728,0.1333
2019-06-05,euphoric,0.765,0.9734,0.1333
2019-06-06,euphoric,0.765,1.0233,0.1333
2019-06-07,euphoric,0.765,1.0788,0.1333
2019-06-10,euphoric,0.765,0.5385,0.1333
2019-06-11,euphoric,0.85,0.4531,0.1333
2019-06-12,euphoric,0.85,0.4876,0.1
2019-06-13,euphoric,0.85,0.5004,0.0667
2019-06-14,euphoric,0.85,0.3883,0.0667
2019-06-17,euphoric,0.85,0.4378,0.0333
2019-06-18,euphoric,0.85,0.4901,0.0
2019-06-19,euphoric,0.85,0.4814,0.0
2019-06-20,euphoric,0.765,0.4083,0.0
2019-06-21,euphoric,0.85,0.3881,0.0
2019-06-24,euphoric,0.765,0.6176,0.0333
2019-06-25,euphoric,0.765,0.6166,0.0333
2019-06-26,euphoric,0.765,0.6322,0.0333
2019-06-27,euphoric,0.765,0.5559,0.0333
2019-06-28,euphoric,0.765,0.4637,0.0333
2019-07-01,euphoric,0.765,0.6101,0.0333
2019-07-02,euphoric,0.765,0.6862,0.0333
2019-07-03,euphoric,0.765,0.6613,0.0333
2019-07-05,euphoric,0.765,0.621,0.0333
2019-07-08,euphoric,0.85,0.4577,0.0333
2019-07-09,euphoric,0.85,0.5086,0.0333
2019-07-10,euphoric,0.85,0.5103,0.0333
2019-07-11,euphoric,0.85,0.5504,0.0333
2019-07-12,euphoric,0.85,0.5355,0.0333
2019-07-15,euphoric,0.765,0.5614,0.0667
2019-07-16,euphoric,0.765,0.7646,0.0667
2019-07-17,euphoric,0.765,0.7314,0.0667
2019-07-18,euphoric,0.765,0.722,0.0667
2019-07-19,euphoric,0.765,0.7282,0.0667
2019-07-22,euphoric,0.85,0.5437,0.0667
2019-07-23,euphoric,0.85,0.5332,0.0667
2019-07-24,euphoric,0.85,0.5952,0.0333
2019-07-25,euphoric,0.85,0.7563,0.0333
2019-07-26,euphoric,0.85,0.8154,0.0333
2019-07-29,euphoric,0.85,1.0054,0.0333
2019-07-30,euphoric,0.85,1.0186,0.0333
2019-07-31,euphoric,0.85,0.9816,0.0333
2019-08-01,crisis,0.4,0.7515,0.0333
2019-08-02,crisis,0.4,0.7175,0.0333
2019-08-05,crisis,0.4,1.0154,0.0333
2019-08-06,crisis,0.4,1.4358,0.0333
2019-08-07,crisis,0.4,1.757,0.0333
2019-08-08,crisis,0.4,1.8253,0.0333
2019-08-09,crisis,0.4,1.9291,0.0333
2019-08-12,crisis,0.36,1.9374,0.0
2019-08-13,crisis,0.4,1.9525,0.0
2019-08-14,crisis,0.4,1.9845,0.0
2019-08-15,crisis,0.4,1.7664,0.0
2019-08-16,crisis,0.36,1.7706,0.0
2019-08-19,crisis,0.36,1.7053,0.0
2019-08-20,crisis,0.36,1.8882,0.0
2019-08-21,crisis,0.36,1.9,0.0
2019-08-22,crisis,0.4,1.8939,0.0
2019-08-23,crisis,0.36,1.9178,0.0
2019-08-26,crisis,0.4,1.7792,0.0
2019-08-27,crisis,0.4,1.7017,0.0
2019-08-28,crisis,0.4,1.7618,0.0
2019-08-29,crisis,0.36,1.8055,0.0
2019-08-30,crisis,0.4,1.6361,0.0333
2019-09-03,crisis,0.36,1.9291,0.0333
2019-09-04,crisis,0.4,1.9477,0.0333
2019-09-05,crisis,0.4,1.5349,0.0333
2019-09-06,crisis,0.4,1.226,0.0333
2019-09-09,crisis,0.4,1.2367,0.0333
2019-09-10,crisis,0.4,1.3014,0.0333
2019-09-11,crisis,0.4,1.3344,0.0333
2019-09-12,crisis,0.4,1.5455,0.0333
2019-09-13,crisis,0.4,2.0573,0.0333
2019-09-16,calm_bull,1.0,2.0983,0.0333
2019-09-17,calm_bull,1.0,2.6863,0.0333
