date,label,risk_multiplier,rain_anom_30d,dry_frac_30d
2019-09-18,calm_bull,1.0,2.6973,0.0333
2019-09-19,calm_bull,1.0,2.5118,0.0333
2019-09-20,calm_bull,1.0,2.486,0.0333
2019-09-23,calm_bull,1.0,2.5501,0.0333
2019-09-24,calm_bull,1.0,2.5102,0.0667
2019-09-25,calm_bull,1.0,2.4902,0.0667
2019-09-26,calm_bull,1.0,2.445,0.1
2019-09-27,calm_bull,1.0,2.2658,0.1
2019-09-30,calm_bull,1.0,2.0717,0.1
2019-10-01,calm_bull,1.0,1.9008,0.1
2019-10-02,calm_bull,1.0,1.6982,0.1
2019-10-03,calm_bull,1.0,2.1404,0.1
2019-10-04,calm_bull,1.0,2.0504,0.1
2019-10-07,calm_bull,1.0,1.9056,0.1667
2019-10-08,calm_bull,1.0,1.7478,0.2
2019-10-09,calm_bull,1.0,1.6909,0.2333
2019-10-10,calm_bull,1.0,1.6083,0.2667
2019-10-11,calm_bull,1.0,1.5684,0.2667
2019-10-14,calm_bull,1.0,0.786,0.3333
2019-10-15,calm_bull,1.0,0.7204,0.3667
2019-10-16,calm_bull,1.0,0.7034,0.4
2019-10-17,calm_bull,1.0,0.1579,0.4333
2019-10-18,calm_bull,0.9,0.1234,0.4333
2019-10-21,calm_bull,0.9,-0.1294,0.5333
2019-10-22,calm_bull,0.9,-0.3558,0.5667
2019-10-23,calm_bull,0.9,-0.3656,0.6
2019-10-24,calm_bull,0.9,-0.3655,0.6
2019-10-25,calm_bull,0.9,-0.374,0.6333
2019-10-28,calm_bull,1.0,-0.3955,0.7
2019-10-29,calm_bull,0.9,-0.3932,0.7
2019-10-30,calm_bull,0.9,0.0299,0.7
2019-10-31,calm_bull,1.0,0.1057,0.7
2019-11-01,calm_bull,1.0,0.1015,0.7
2019-11-04,calm_bull,1.0,-0.3917,0.7333
2019-11-05,calm_bull,1.0,-0.3992,0.7333
2019-11-06,calm_bull,1.0,-0.4007,0.7333
2019-11-07,calm_bull,1.0,-0.3996,0.7333
2019-11-08,calm_bull,1.0,-0.4019,0.7333
2019-11-11,calm_bull,1.0,0.3618,0.7
2019-11-12,calm_bull,1.0,0.3601,0.7
2019-11-13,calm_bull,1.0,0.3559,0.7
2019-11-14,calm_bull,1.0,0.349,0.7
2019-11-15,calm_bull,1.0,0.342,0.7
2019-11-18,calm_bull,1.0,0.3182,0.7333
2019-11-19,calm_bull,1.0,0.3157,0.7333
2019-11-20,calm_bull,1.0,0.3132,0.7333
2019-11-21,euphoric,0.765,0.3107,0.7333
2019-11-22,euphoric,0.765,0.3081,0.7333
2019-11-25,euphoric,0.765,0.2995,0.7333
2019-11-26,euphoric,0.765,0.2951,0.7333
2019-11-27,euphoric,0.765,0.2934,0.7333
2019-11-29,euphoric,0.765,-0.1497,0.7667
2019-12-02,euphoric,0.765,-0.3692,0.8667
2019-12-03,euphoric,0.765,-0.3821,0.9
2019-12-04,euphoric,0.765,-0.3845,0.9
2019-12-05,euphoric,0.765,-0.3852,0.9
2019-12-06,euphoric,0.765,-0.3859,0.9
2019-12-09,euphoric,0.765,-0.456,0.9333
2019-12-10,euphoric,0.765,-1.0415,0.9667
2019-12-11,euphoric,0.765,-1.2008,1.0
2019-12-12,euphoric,0.765,-1.198,1.0
2019-12-13,euphoric,0.765,-1.1978,1.0
2019-12-16,euphoric,0.765,-1.1809,1.0
2019-12-17,euphoric,0.765,-1.179,1.0
2019-12-18,euphoric,0.765,-1.1764,1.0
2019-12-19,euphoric,0.765,-1.1742,1.0
2019-12-20,euphoric,0.765,-1.172,1.0
2019-12-23,euphoric,0.765,-1.1656,1.0
2019-12-24,euphoric,0.765,-1.1635,1.0
2019-12-26,euphoric,0.765,-1.1633,1.0
2019-12-27,euphoric,0.765,-1.1627,1.0
2019-12-30,euphoric,0.765,-1.1664,1.0
2019-12-31,euphoric,0.765,-1.1651,1.0
2020-01-02,euphoric,0.765,-1.1606,1.0
2020-01-03,euphoric,0.765,-1.16,1.0
2020-01-06,euphoric,0.765,-1.1556,1.0
2020-01-07,euphoric,0.765,-1.1542,1.0
2020-01-08,euphoric,0.765,-1.1527,1.0
2020-01-09,euphoric,0.85,-1.1512,1.0
2020-01-10,euphoric,0.85,-1.1497,1.0
2020-01-13,euphoric,0.85,-1.1453,1.0
2020-01-14,euphoric,0.85,-1.1438,1.0
2020-01-15,euphoric,0.85,-1.1457,1.0
2020-01-16,euphoric,0.85,-1.1439,1.0
2020-01-17,euphoric,0.85,-1.1422,1.0
2020-01-21,euphoric,0.85,-1.1359,1.0
2020-01-22,crisis,0.36,-1.1341,1.0
2020-01-23,crisis,0.4,-1.1324,1.0
2020-01-24,crisis,0.36,-1.1307,1.0
2020-01-27,crisis,0.36,-1.1247,1.0
2020-01-28,crisis,0.36,-1.1241,1.0
2020-01-29,crisis,0.36,-1.1102,0.9667
2020-01-30,crisis,0.36,-1.1098,0.9667
2020-01-31,crisis,0.36,-1.111,0.9667
2020-02-03,crisis,0.36,-1.1099,0.9667
2020-02-04,crisis,0.36,-1.1095,0.9667
2020-02-05,crisis,0.36,-1.1092,0.9667
2020-02-06,crisis,0.36,-1.1089,0.9667
2020-02-07,crisis,0.36,-1.1085,0.9667
2020-02-10,crisis,0.36,-1.1077,0.9667
2020-02-11,crisis,0.36,-1.1074,0.9667
2020-02-12,crisis,0.36,-1.1038,0.9667
2020-02-13,crisis,0.36,-1.0961,0.9667
2020-02-14,crisis,0.36,-1.0925,0.9667
2020-02-18,crisis,0.36,-1.0898,0.9667
2020-02-19,crisis,0.36,-1.09,0.9667
2020-02-20,crisis,0.36,-1.0901,0.9667
2020-02-21,crisis,0.4,-1.0903,0.9667
2020-02-24,crisis,0.36,-1.0907,0.9667
2020-02-25,crisis,0.36,-1.0925,0.9667
2020-02-26,crisis,0.36,-1.0935,0.9667
2020-02-27,crisis,0.36,-1.0936,0.9667
2020-02-28,crisis,0.4,-1.1071,1.0
2020-03-02,crisis,0.4,-1.1072,1.0
2020-03-03,crisis,0.36,-1.1073,1.0
2020-03-04,crisis,0.36,-1.1073,1.0
2020-03-05,crisis,0.4,-1.1074,1.0
2020-03-06,euphoric,0.85,-1.1074,1.0
2020-03-09,euphoric,0.85,-1.1059,1.0
2020-03-10,euphoric,0.765,-1.1042,1.0
2020-03-11,euphoric,0.85,-1.1042,1.0
2020-03-12,euphoric,0.85,-1.1041,1.0
2020-03-13,euphoric,0.85,-1.1073,1.0
2020-03-16,euphoric,0.765,-1.1175,1.0
2020-03-17,euphoric,0.765,-1.1206,1.0
2020-03-18,euphoric,0.85,-1.1203,1.0
2020-03-19,euphoric,0.765,-1.1192,1.0
2020-03-20,euphoric,0.765,-1.1189,1.0
2020-03-23,euphoric,0.765,-1.1181,1.0
2020-03-24,euphoric,0.765,-1.1177,1.0
2020-03-25,euphoric,0.765,-1.1174,1.0
2020-03-26,euphoric,0.765,-1.1171,1.0
2020-03-27,euphoric,0.765,-1.1167,1.0
2020-03-30,euphoric,0.765,-1.0951,0.9667
2020-03-31,euphoric,0.765,-1.0891,0.9667
2020-04-01,crisis,0.4,-1.0883,0.9667
2020-04-02,euphoric,0.765,-1.0874,0.9667
2020-04-03,euphoric,0.765,-1.0865,0.9667
2020-04-06,euphoric,0.765,-1.0836,0.9667
2020-04-07,euphoric,0.765,-1.0636,0.9333
2020-04-08,euphoric,0.765,-0.9966,0.9
2020-04-09,euphoric,0.765,-0.9961,0.9
2020-04-13,euphoric,0.765,-0.9163,0.8333
2020-04-14,euphoric,0.765,-0.9156,0.8333
2020-04-15,euphoric,0.765,-0.9149,0.8333
2020-04-16,euphoric,0.765,-0.914,0.8333
2020-04-17,euphoric,0.85,-0.9068,0.8333
2020-04-20,crisis,0.4,-0.8685,0.8
2020-04-21,crisis,0.4,-0.867,0.8
2020-04-22,crisis,0.4,-0.8656,0.8
2020-04-23,crisis,0.36,-0.8641,0.8
2020-04-24,crisis,0.36,-0.8619,0.8
2020-04-27,crisis,0.36,-0.8675,0.8333
2020-04-28,crisis,0.36,-0.8662,0.8333
2020-04-29,crisis,0.36,-0.8692,0.8333
2020-04-30,crisis,0.36,-0.8696,0.8333
2020-05-01,crisis,0.36,-0.8683,0.8333
2020-05-04,crisis,0.36,-0.8603,0.8333
2020-05-05,crisis,0.36,-0.8494,0.8
2020-05-06,crisis,0.36,-0.8312,0.7667
2020-05-07,crisis,0.36,-0.8412,0.8
2020-05-08,crisis,0.36,-0.8982,0.8333
2020-05-11,crisis,0.36,-0.9431,0.8667
2020-05-12,crisis,0.36,-0.9346,0.8667
2020-05-13,crisis,0.36,-0.9456,0.9
2020-05-14,crisis,0.36,-0.9396,0.9
2020-05-15,crisis,0.36,-0.9255,0.8667
2020-05-18,crisis,0.36,-0.7607,0.7667
2020-05-19,crisis,0.36,-0.6569,0.7667
2020-05-20,crisis,0.36,-0.5649,0.7333
2020-05-21,crisis,0.36,-0.56,0.7333
2020-05-22,crisis,0.36,-0.5461,0.7
2020-05-26,crisis,0.36,-0.1317,0.5667
2020-05-27,crisis,0.36,-0.0665,0.5333
2020-05-28,crisis,0.36,0.0142,0.5
2020-05-29,crisis,0.36,0.6024,0.4667
2020-06-01,crisis,0.36,0.8289,0.3667
2020-06-02,crisis,0.36,0.9545,0.3333
2020-06-03,crisis,0.36,0.9943,0.3
2020-06-04,crisis,0.36,1.0124,0.3
2020-06-05,crisis,0.36,1.0222,0.3
2020-06-08,crisis,0.36,1.0696,0.2333
2020-06-09,crisis,0.36,1.0866,0.2
2020-06-10,crisis,0.36,1.5203,0.1667
2020-06-11,crisis,0.36,1.5266,0.1333
2020-06-12,crisis,0.36,1.6086,0.1
2020-06-15,crisis,0.36,1.8723,0.0667
2020-06-16,crisis,0.36,1.8587,0.0667
2020-06-17,crisis,0.36,1.8315,0.0667
2020-06-18,crisis,0.36,1.7271,0.0667
2020-06-19,crisis,0.36,1.651,0.0667
2020-06-22,crisis,0.36,1.6372,0.0333
2020-06-23,crisis,0.36,1.6007,0.0667
2020-06-24,crisis,0.36,1.5447,0.0667
2020-06-25,crisis,0.36,1.5381,0.0667
2020-06-26,crisis,0.36,1.5028,0.0667
2020-06-29,crisis,0.36,1.0774,0.0667
2020-06-30,crisis,0.36,1.0429,0.0667
2020-07-01,crisis,0.4,1.0843,0.0667
2020-07-02,crisis,0.4,1.035,0.0667
2020-07-06,crisis,0.36,1.241,0.0667
2020-07-07,crisis,0.36,1.3394,0.0667
2020-07-08,crisis,0.36,1.3394,0.0333
2020-07-09,crisis,0.36,1.3655,0.0333
2020-07-10,crisis,0.36,1.0449,0.0333
2020-07-13,crisis,0.36,0.9673,0.0667
2020-07-14,crisis,0.36,0.8801,0.0667
2020-07-15,crisis,0.36,0.7663,0.0667
2020-07-16,crisis,0.36,0.8204,0.0667
2020-07-17,crisis,0.4,0.8227,0.0667
2020-07-20,crisis,0.36,1.0706,0.0667
2020-07-21,crisis,0.4,1.0372,0.0667
2020-07-22,crisis,0.4,1.0105,0.0667
2020-07-23,crisis,0.36,1.1428,0.0333
2020-07-24,crisis,0.36,1.1178,0.0667
2020-07-27,crisis,0.36,1.0305,0.0667
2020-07-28,euphoric,0.765,1.1476,0.0667
2020-07-29,euphoric,0.85,1.204,0.0667
2020-07-30,euphoric,0.765,1.3559,0.0667
2020-07-31,euphoric,0.765,1.5982,0.0667
2020-08-03,euphoric,0.765,1.6331,0.0667
2020-08-04,euphoric,0.765,1.6394,0.0667
2020-08-05,euphoric,0.765,1.6164,0.0667
2020-08-06,euphoric,0.765,1.7268,0.0667
2020-08-07,euphoric,0.765,1.7573,0.0667
2020-08-10,euphoric,0.765,1.7714,0.1
2020-08-11,euphoric,0.85,1.8107,0.0667
2020-08-12,euphoric,0.765,1.7922,0.0667
2020-08-13,euphoric,0.765,1.8338,0.0667
2020-08-14,euphoric,0.765,1.8465,0.0667
2020-08-17,euphoric,0.765,1.4727,0.1
2020-08-18,euphoric,0.765,1.5244,0.1
2020-08-19,euphoric,0.765,1.5713,0.1
2020-08-20,euphoric,0.85,1.5651,0.1
2020-08-21,euphoric,0.765,1.5448,0.1
2020-08-24,euphoric,0.765,1.4557,0.1
2020-08-25,euphoric,0.765,1.3868,0.1333
2020-08-26,euphoric,0.765,1.3665,0.1333
2020-08-27,euphoric,0.765,1.1535,0.1333
2020-08-28,euphoric,0.765,1.0722,0.1667
2020-08-31,euphoric,0.765,0.5461,0.1667
2020-09-01,euphoric,0.765,0.5542,0.1667
2020-09-02,euphoric,0.765,0.6855,0.1667
2020-09-03,euphoric,0.765,0.7011,0.1667
2020-09-04,euphoric,0.765,0.6122,0.1667
2020-09-08,euphoric,0.765,0.4395,0.1333
2020-09-09,euphoric,0.765,0.5636,0.1333
2020-09-10,euphoric,0.765,0.9509,0.1333
2020-09-11,euphoric,0.765,1.0521,0.1333
2020-09-14,euphoric,0.765,1.2252,0.1
2020-09-15,euphoric,0.765,1.3391,0.1
2020-09-16,euphoric,0.765,1.3309,0.1
2020-09-17,euphoric,0.85,1.3926,0.1
2020-09-18,euphoric,0.85,1.6309,0.1
2020-09-21,euphoric,0.85,1.7794,0.1
2020-09-22,euphoric,0.85,1.7964,0.1
2020-09-23,euphoric,0.765,2.0604,0.0667
2020-09-24,crisis,0.36,2.1452,0.0333
2020-09-25,crisis,0.4,2.1669,0.0333
2020-09-28,crisis,0.36,2.1966,0.0333
2020-09-29,crisis,0.36,2.1571,0.0333
2020-09-30,crisis,0.36,2.1699,0.0333
2020-10-01,crisis,0.36,2.1262,0.0333
2020-10-02,crisis,0.36,2.1851,0.0333
2020-10-05,crisis,0.36,2.6385,0.0333
2020-10-06,crisis,0.36,2.5518,0.0333
2020-10-07,crisis,0.36,2.7461,0.0333
2020-10-08,crisis,0.36,2.7549,0.0333
2020-10-09,crisis,0.4,2.7384,0.0333
2020-10-12,crisis,0.36,2.3047,0.0333
2020-10-13,crisis,0.36,2.2634,0.0333
2020-10-14,crisis,0.36,2.1071,0.0333
2020-10-15,crisis,0.36,2.6174,0.0333
2020-10-16,crisis,0.36,3.3944,0.0333
2020-10-19,crisis,0.36,2.9338,0.0333
2020-10-20,crisis,0.36,2.8618,0.0333
2020-10-21,crisis,0.36,2.8028,0.0333
2020-10-22,crisis,0.36,2.7353,0.0667
2020-10-23,crisis,0.36,2.4862,0.1
2020-10-26,crisis,0.36,2.3032,0.1333
2020-10-27,crisis,0.36,2.3708,0.1
2020-10-28,crisis,0.36,2.3575,0.1
2020-10-29,crisis,0.36,2.3185,0.1
2020-10-30,crisis,0.36,2.2353,0.1333
2020-11-02,crisis,0.36,1.5267,0.2
2020-11-03,crisis,0.36,1.4694,0.2333
2020-11-04,crisis,0.36,1.4288,0.2667
2020-11-05,crisis,0.36,1.3651,0.3
2020-11-06,crisis,0.4,1.2474,0.3
2020-11-09,crisis,0.4,1.2101,0.3667
2020-11-10,crisis,0.4,1.5928,0.3667
2020-11-11,crisis,0.4,1.5478,0.3667
2020-11-12,crisis,0.4,1.5055,0.4
2020-11-13,crisis,0.4,1.4764,0.4333
2020-11-16,crisis,0.4,0.1672,0.5333
2020-11-17,calm_bull,1.0,0.1469,0.5667
2020-11-18,calm_bull,1.0,0.0976,0.6
2020-11-19,calm_bull,1.0,0.0313,0.6333
2020-11-20,calm_bull,1.0,0.0144,0.6667
2020-11-23,calm_bull,1.0,0.0034,0.7
2020-11-24,calm_bull,1.0,-0.0114,0.7333
2020-11-25,calm_bull,1.0,-0.0126,0.7333
2020-11-27,calm_bull,1.0,-0.1659,0.8
2020-11-30,euphoric,0.765,0.0575,0.7667
2020-12-01,euphoric,0.85,0.0732,0.7333
2020-12-02,euphoric,0.765,0.0707,0.7333
2020-12-03,euphoric,0.765,0.0692,0.7333
2020-12-04,euphoric,0.85,0.0662,0.7333
2020-12-07,euphoric,0.85,-0.0147,0.7333
2020-12-08,euphoric,0.85,-0.0135,0.7333
2020-12-09,euphoric,0.85,-0.161,0.7333
2020-12-10,euphoric,0.765,-0.6571,0.7667
2020-12-11,euphoric,0.765,-0.6873,0.8
2020-12-14,euphoric,0.765,-0.6892,0.8
2020-12-15,euphoric,0.765,-0.6935,0.8
2020-12-16,euphoric,0.765,-0.6918,0.8
2020-12-17,euphoric,0.765,-0.6921,0.8
2020-12-18,euphoric,0.85,-0.6929,0.8
2020-12-21,euphoric,0.85,-0.6999,0.8
2020-12-22,euphoric,0.85,-0.7002,0.8
2020-12-23,euphoric,0.85,-0.6502,0.7667
2020-12-24,euphoric,0.85,-0.64,0.7333
2020-12-28,euphoric,0.85,-0.6922,0.7667
2020-12-29,euphoric,0.85,-0.7882,0.8
2020-12-30,euphoric,0.85,-0.8686,0.8
2020-12-31,euphoric,0.85,-0.8847,0.8333
2021-01-04,euphoric,0.85,-0.8768,0.8
2021-01-05,euphoric,0.85,-0.8776,0.8
2021-01-06,calm_bull,1.0,-0.8845,0.8333
2021-01-07,calm_bull,1.0,-0.8873,0.8333
2021-01-08,calm_bull,1.0,-0.9224,0.8667
2021-01-11,calm_bull,1.0,-0.9261,0.8667
2021-01-12,calm_bull,1.0,-0.9267,0.8667
2021-01-13,calm_bull,1.0,-0.9288,0.8667
2021-01-14,calm_bull,1.0,-0.9298,0.8667
2021-01-15,calm_bull,1.0,-0.9335,0.8667
2021-01-19,calm_bull,1.0,-0.9372,0.8667
2021-01-20,calm_bull,1.0,-0.9377,0.8667
2021-01-21,calm_bull,1.0,-0.9393,0.8667
2021-01-22,calm_bull,1.0,-0.9929,0.9
2021-01-25,calm_bull,0.9,-1.0054,0.9333
2021-01-26,calm_bull,1.0,-1.0056,0.9333
2021-01-27,calm_bull,1.0,-1.0058,0.9333
2021-01-28,calm_bull,0.9,-1.006,0.9333
2021-01-29,calm_bull,0.9,-1.0268,0.9667
2021-02-01,calm_bull,1.0,-1.033,0.9667
2021-02-02,calm_bull,0.9,-1.033,0.9667
2021-02-03,calm_bull,0.9,-1.0413,1.0
2021-02-04,calm_bull,0.9,-1.0412,1.0
2021-02-05,calm_bull,0.9,-1.0412,1.0
2021-02-08,calm_bull,0.9,-1.0426,1.0
2021-02-09,calm_bull,0.9,-1.042,1.0
2021-02-10,calm_bull,0.9,-1.0229,0.9667
2021-02-11,calm_bull,0.9,-1.0229,0.9667
2021-02-12,calm_bull,0.9,-1.023,0.9667
2021-02-16,calm_bull,0.9,-1.023,0.9667
2021-02-17,calm_bull,0.9,-1.023,0.9667
2021-02-18,calm_bull,1.0,-1.023,0.9667
2021-02-19,calm_bull,1.0,-1.023,0.9667
2021-02-22,calm_bull,1.0,-1.023,0.9667
2021-02-23,calm_bull,1.0,-1.023,0.9667
2021-02-24,calm_bull,1.0,-1.023,0.9667
2021-02-25,calm_bull,1.0,-1.023,0.9667
2021-02-26,calm_bull,1.0,-1.023,0.9667
2021-03-01,calm_bull,1.0,-1.0149,0.9333
2021-03-02,calm_bull,1.0,-1.015,0.9333
2021-03-03,calm_bull,0.9,-1.0151,0.9333
2021-03-04,calm_bull,0.9,-1.0152,0.9333
2021-03-05,calm_bull,0.9,-1.0153,0.9333
2021-03-08,calm_bull,0.9,-1.0156,0.9333
2021-03-09,calm_bull,0.9,-1.0162,0.9333
2021-03-10,calm_bull,0.9,-1.0039,0.9
2021-03-11,calm_bull,1.0,-1.0009,0.9
2021-03-12,calm_bull,1.0,-1.0202,0.9333
2021-03-15,calm_bull,0.9,-1.0204,0.9333
2021-03-16,calm_bull,1.0,-1.0206,0.9333
2021-03-17,calm_bull,0.9,-1.0207,0.9333
2021-03-18,calm_bull,0.9,-1.0208,0.9333
2021-03-19,calm_bull,1.0,-1.0209,0.9333
2021-03-22,calm_bull,1.0,-1.0208,0.9333
2021-03-23,calm_bull,1.0,-1.0209,0.9333
2021-03-24,calm_bull,1.0,-1.021,0.9333
2021-03-25,calm_bull,0.9,-1.0196,0.9333
2021-03-26,calm_bull,0.9,-1.0197,0.9333
2021-03-29,calm_bull,0.9,-1.0216,0.9333
2021-03-30,calm_bull,1.0,-1.0222,0.9333
2021-03-31,calm_bull,1.0,-1.0285,0.9667
2021-04-01,calm_bull,1.0,-1.0078,0.9333
2021-04-05,calm_bull,1.0,-0.9991,0.9
2021-04-06,calm_bull,1.0,-0.9993,0.9
2021-04-07,calm_bull,1.0,-0.9994,0.9
2021-04-08,calm_bull,1.0,-0.997,0.9
2021-04-09,calm_bull,1.0,-1.0087,0.9333
2021-04-12,calm_bull,1.0,-0.9924,0.9
2021-04-13,calm_bull,1.0,-0.9911,0.9
2021-04-14,calm_bull,1.0,-0.984,0.8667
2021-04-15,calm_bull,1.0,-0.9832,0.8667
2021-04-16,calm_bull,1.0,-0.9788,0.8667
2021-04-19,calm_bull,0.9,-0.9516,0.8333
2021-04-20,calm_bull,1.0,-0.9271,0.8
2021-04-21,calm_bull,0.9,-0.7979,0.7667
2021-04-22,calm_bull,1.0,-0.7246,0.7333
2021-04-23,calm_bull,1.0,-0.6706,0.7
2021-04-26,euphoric,0.85,-0.6262,0.6
2021-04-27,euphoric,0.85,-0.6216,0.5667
2021-04-28,euphoric,0.85,-0.6228,0.5667
2021-04-29,euphoric,0.85,-0.6239,0.5667
2021-04-30,euphoric,0.85,-0.6106,0.5333
2021-05-03,euphoric,0.85,-0.5943,0.5667
2021-05-04,euphoric,0.85,-0.5971,0.5667
2021-05-05,euphoric,0.765,-0.5984,0.5667
2021-05-06,euphoric,0.765,-0.5976,0.5667
2021-05-07,euphoric,0.765,-0.5989,0.5667
2021-05-10,euphoric,0.765,-0.5988,0.5333
2021-05-11,euphoric,0.765,-0.5773,0.5
2021-05-12,euphoric,0.85,-0.5879,0.5
2021-05-13,euphoric,0.85,-0.577,0.4667
2021-05-14,euphoric,0.85,-0.5578,0.4667
2021-05-17,euphoric,0.85,-0.5148,0.3667
2021-05-18,euphoric,0.765,-0.4454,0.3333
2021-05-19,euphoric,0.765,-0.0919,0.3333
2021-05-20,euphoric,0.765,-0.1104,0.3333
2021-05-21,euphoric,0.765,-0.1651,0.3333
2021-05-24,euphoric,0.85,-0.0273,0.3333
2021-05-25,euphoric,0.85,-0.0042,0.3333
2021-05-26,euphoric,0.765,0.1217,0.3333
2021-05-27,euphoric,0.765,0.1501,0.3333
2021-05-28,euphoric,0.765,0.1531,0.3333
