date,label,risk_multiplier,rain_anom_30d,dry_frac_30d
2021-06-01,euphoric,0.765,0.1659,0.2667
2021-06-02,euphoric,0.765,0.1709,0.2333
2021-06-03,euphoric,0.765,0.1762,0.2
2021-06-04,euphoric,0.765,0.1863,0.1667
2021-06-07,euphoric,0.765,0.3154,0.0667
2021-06-08,euphoric,0.85,0.3226,0.0333
2021-06-09,euphoric,0.85,0.3224,0.0333
2021-06-10,euphoric,0.85,0.3592,0.0333
2021-06-11,euphoric,0.85,0.4355,0.0333
2021-06-14,euphoric,0.85,0.4224,0.0333
2021-06-15,euphoric,0.85,0.4372,0.0333
2021-06-16,euphoric,0.85,0.5053,0.0333
2021-06-17,euphoric,0.85,0.4778,0.0333
2021-06-18,euphoric,0.85,0.1626,0.0333
2021-06-21,calm_bull,1.0,0.0806,0.0333
2021-06-22,calm_bull,1.0,-0.0025,0.0333
2021-06-23,calm_bull,1.0,0.024,0.0333
2021-06-24,calm_bull,1.0,-0.0238,0.0667
2021-06-25,calm_bull,1.0,-0.1398,0.0667
2021-06-28,calm_bull,1.0,-0.1872,0.1
2021-06-29,calm_bull,1.0,-0.199,0.1
2021-06-30,calm_bull,1.0,-0.1921,0.1
2021-07-01,calm_bull,1.0,-0.196,0.1
2021-07-02,calm_bull,1.0,-0.1918,0.1
2021-07-06,calm_bull,1.0,-0.1937,0.1
2021-07-07,calm_bull,1.0,-0.1388,0.1
2021-07-08,calm_bull,1.0,-0.125,0.1
2021-07-09,calm_bull,1.0,-0.1145,0.1
2021-07-12,calm_bull,1.0,-0.082,0.1
2021-07-13,calm_bull,1.0,0.0355,0.1
2021-07-14,calm_bull,1.0,0.0777,0.1
2021-07-15,calm_bull,1.0,0.1669,0.1
2021-07-16,calm_bull,1.0,0.1509,0.1
2021-07-19,euphoric,0.85,0.2707,0.1
2021-07-20,euphoric,0.765,0.2531,0.1333
2021-07-21,euphoric,0.765,0.2929,0.1333
2021-07-22,euphoric,0.765,0.2004,0.1333
2021-07-23,euphoric,0.765,0.2182,0.1333
2021-07-26,euphoric,0.765,0.2585,0.1
2021-07-27,euphoric,0.765,0.2758,0.0667
2021-07-28,euphoric,0.765,0.2886,0.0667
2021-07-29,euphoric,0.765,0.3265,0.0667
2021-07-30,euphoric,0.765,0.3337,0.0667
2021-08-02,crisis,0.4,0.344,0.0667
2021-08-03,crisis,0.4,0.3433,0.0667
2021-08-04,crisis,0.4,0.3128,0.0667
2021-08-05,euphoric,0.765,0.3225,0.0667
2021-08-06,euphoric,0.765,0.2146,0.1
2021-08-09,euphoric,0.765,0.2335,0.1
2021-08-10,euphoric,0.765,0.2634,0.1
2021-08-11,euphoric,0.765,0.0996,0.1
2021-08-12,euphoric,0.765,-0.0122,0.1
2021-08-13,euphoric,0.765,0.0808,0.1
2021-08-16,euphoric,0.765,-0.1,0.1333
2021-08-17,euphoric,0.765,-0.2341,0.1667
2021-08-18,euphoric,0.765,-0.2539,0.2
2021-08-19,euphoric,0.765,-0.1894,0.1667
2021-08-20,euphoric,0.765,-0.0694,0.1667
2021-08-23,euphoric,0.765,-0.1142,0.1667
2021-08-24,euphoric,0.765,-0.0752,0.1667
2021-08-25,euphoric,0.765,-0.015,0.1333
2021-08-26,euphoric,0.765,0.0115,0.1333
2021-08-27,euphoric,0.765,0.1286,0.1333
2021-08-30,euphoric,0.765,0.1644,0.1333
2021-08-31,euphoric,0.85,0.2565,0.1333
2021-09-01,euphoric,0.85,0.3259,0.1333
2021-09-02,euphoric,0.85,0.6604,0.1333
2021-09-03,euphoric,0.85,0.7404,0.1333
2021-09-07,euphoric,0.85,1.0591,0.1
2021-09-08,euphoric,0.85,1.1456,0.1
2021-09-09,euphoric,0.85,1.1781,0.1
2021-09-10,euphoric,0.85,1.2721,0.1
2021-09-13,calm_bull,1.0,1.3504,0.1
2021-09-14,calm_bull,1.0,1.3617,0.1
2021-09-15,calm_bull,1.0,1.4807,0.0667
2021-09-16,calm_bull,1.0,1.4814,0.0333
2021-09-17,calm_bull,1.0,1.6644,0.0
2021-09-20,calm_bull,1.0,1.7501,0.0
2021-09-21,calm_bull,1.0,1.7498,0.0
2021-09-22,calm_bull,1.0,2.4572,0.0
2021-09-23,calm_bull,1.0,2.4531,0.0
2021-09-24,calm_bull,1.0,2.5406,0.0
2021-09-27,calm_bull,1.0,2.4252,0.0333
2021-09-28,calm_bull,1.0,2.3443,0.0667
2021-09-29,calm_bull,1.0,2.3132,0.0667
2021-09-30,calm_bull,1.0,2.3954,0.0667
2021-10-01,calm_bull,1.0,2.3321,0.0667
2021-10-04,calm_bull,1.0,1.9968,0.1
2021-10-05,calm_bull,1.0,1.9324,0.1
2021-10-06,calm_bull,1.0,1.9747,0.1
2021-10-07,euphoric,0.85,1.8893,0.1
2021-10-08,euphoric,0.85,1.8005,0.1
2021-10-11,euphoric,0.765,1.752,0.1
2021-10-12,euphoric,0.765,1.8423,0.1
2021-10-13,euphoric,0.765,1.8596,0.1
2021-10-14,euphoric,0.765,1.8784,0.1
2021-10-15,euphoric,0.765,1.8444,0.1
2021-10-18,euphoric,0.85,1.8614,0.1
2021-10-19,euphoric,0.85,1.8028,0.1
2021-10-20,euphoric,0.85,1.5796,0.1
2021-10-21,euphoric,0.85,1.5817,0.1
2021-10-22,euphoric,0.85,0.8821,0.1
2021-10-25,euphoric,0.85,0.65,0.1
2021-10-26,euphoric,0.85,0.7637,0.1
2021-10-27,euphoric,0.85,0.9088,0.0667
2021-10-28,euphoric,0.85,0.9697,0.0333
2021-10-29,euphoric,0.85,0.9911,0.0333
2021-11-01,euphoric,0.85,0.7355,0.1
2021-11-02,euphoric,0.85,0.7384,0.1
2021-11-03,euphoric,0.85,0.6575,0.1333
2021-11-04,euphoric,0.85,0.6299,0.1667
2021-11-05,euphoric,0.85,0.4995,0.2
2021-11-08,euphoric,0.85,0.4337,0.2667
2021-11-09,euphoric,0.85,0.4082,0.3
2021-11-10,euphoric,0.85,0.4792,0.3
2021-11-11,euphoric,0.85,0.4933,0.3
2021-11-12,euphoric,0.85,0.3365,0.3
2021-11-15,euphoric,0.765,0.317,0.3
2021-11-16,euphoric,0.765,0.2593,0.3
2021-11-17,euphoric,0.765,0.246,0.3
2021-11-18,euphoric,0.765,0.2195,0.3333
2021-11-19,euphoric,0.765,0.2089,0.3667
2021-11-22,euphoric,0.765,0.1377,0.4
2021-11-23,euphoric,0.765,0.1254,0.4333
2021-11-24,euphoric,0.765,0.1114,0.4667
2021-11-26,euphoric,0.765,-0.1861,0.5333
2021-11-29,euphoric,0.765,0.1086,0.5
2021-11-30,euphoric,0.765,0.1073,0.5
2021-12-01,euphoric,0.765,0.1056,0.5
2021-12-02,euphoric,0.765,0.1051,0.5
2021-12-03,euphoric,0.765,0.1047,0.5
2021-12-06,euphoric,0.765,0.1114,0.5
2021-12-07,euphoric,0.765,0.072,0.5333
2021-12-08,euphoric,0.765,0.0714,0.5333
2021-12-09,euphoric,0.765,0.0697,0.5333
2021-12-10,euphoric,0.765,-0.1159,0.5667
2021-12-13,euphoric,0.765,-0.393,0.6667
2021-12-14,euphoric,0.85,-0.5831,0.7
2021-12-15,euphoric,0.85,-0.6038,0.7333
2021-12-16,euphoric,0.85,-0.6146,0.7667
2021-12-17,euphoric,0.85,-0.6207,0.8
2021-12-20,euphoric,0.85,-0.597,0.7667
2021-12-21,euphoric,0.85,-0.598,0.7667
2021-12-22,euphoric,0.85,-0.6089,0.8
2021-12-23,euphoric,0.85,-0.6093,0.8
2021-12-27,euphoric,0.85,-0.6497,0.8
2021-12-28,euphoric,0.85,-0.7249,0.8
2021-12-29,euphoric,0.85,-0.9598,0.8333
2021-12-30,euphoric,0.85,-0.9822,0.8667
2021-12-31,euphoric,0.85,-0.9817,0.8667
2022-01-03,euphoric,0.85,-0.9793,0.8667
2022-01-04,calm_bull,1.0,-0.9829,0.8667
2022-01-05,calm_bull,1.0,-0.9824,0.8667
2022-01-06,calm_bull,1.0,-0.9819,0.8667
2022-01-07,calm_bull,1.0,-0.9832,0.8667
2022-01-10,calm_bull,1.0,-0.98,0.8667
2022-01-11,calm_bull,1.0,-0.9797,0.8667
2022-01-12,calm_bull,1.0,-0.9807,0.8667
2022-01-13,calm_bull,1.0,-0.9804,0.8667
2022-01-14,calm_bull,1.0,-0.9802,0.8667
2022-01-18,calm_bull,1.0,-1.0191,0.9333
2022-01-19,calm_bull,1.0,-1.0187,0.9333
2022-01-20,calm_bull,1.0,-1.02,0.9333
2022-01-21,calm_bull,1.0,-1.0202,0.9333
2022-01-24,calm_bull,1.0,-1.0202,0.9333
2022-01-25,calm_bull,1.0,-1.0156,0.9
2022-01-26,calm_bull,1.0,-1.0329,0.9333
2022-01-27,calm_bull,1.0,-1.0403,0.9667
2022-01-28,calm_bull,1.0,-1.0436,0.9667
2022-01-31,calm_bull,1.0,-1.032,0.9333
2022-02-01,calm_bull,1.0,-1.0321,0.9333
2022-02-02,calm_bull,1.0,-1.0327,0.9333
2022-02-03,calm_bull,1.0,-1.0328,0.9333
2022-02-04,calm_bull,1.0,-1.0364,0.9333
2022-02-07,calm_bull,1.0,-1.0361,0.9333
2022-02-08,calm_bull,1.0,-1.0368,0.9333
2022-02-09,calm_bull,1.0,-1.0358,0.9333
2022-02-10,calm_bull,1.0,-1.0353,0.9333
2022-02-11,calm_bull,1.0,-1.0353,0.9333
2022-02-14,calm_bull,1.0,-1.0101,0.9
2022-02-15,calm_bull,1.0,-1.0074,0.9
2022-02-16,calm_bull,1.0,-1.0058,0.9
2022-02-17,calm_bull,1.0,-0.9985,0.8667
2022-02-18,calm_bull,1.0,-0.9912,0.8333
2022-02-22,calm_bull,1.0,-0.9637,0.8
2022-02-23,calm_bull,1.0,-0.9647,0.8
2022-02-24,calm_bull,1.0,-0.9708,0.8333
2022-02-25,calm_bull,1.0,-0.9712,0.8333
2022-02-28,calm_bull,1.0,-0.9717,0.8333
2022-03-01,calm_bull,1.0,-0.9837,0.8667
2022-03-02,calm_bull,1.0,-0.9816,0.8667
2022-03-03,calm_bull,1.0,-0.9819,0.8667
2022-03-04,calm_bull,1.0,-0.9822,0.8667
2022-03-07,calm_bull,1.0,-0.9813,0.8667
2022-03-08,calm_bull,1.0,-0.9821,0.8667
2022-03-09,calm_bull,1.0,-0.9824,0.8667
2022-03-10,calm_bull,1.0,-0.9844,0.8667
2022-03-11,calm_bull,1.0,-0.9858,0.8667
2022-03-14,calm_bull,1.0,-0.9877,0.8667
2022-03-15,calm_bull,0.9,-1.0065,0.9
2022-03-16,crisis,0.36,-1.0067,0.9
2022-03-17,crisis,0.36,-1.0098,0.9
2022-03-18,crisis,0.4,-0.981,0.8667
2022-03-21,crisis,0.4,-0.9286,0.9
2022-03-22,crisis,0.4,-0.7761,0.9
2022-03-23,crisis,0.4,-0.6932,0.8667
2022-03-24,crisis,0.4,-0.6686,0.8333
2022-03-25,crisis,0.4,-0.6557,0.8
2022-03-28,crisis,0.36,-0.6288,0.7667
2022-03-29,crisis,0.4,-0.6306,0.7667
2022-03-30,crisis,0.4,-0.5372,0.7333
2022-03-31,crisis,0.4,-0.4445,0.7
2022-04-01,crisis,0.4,-0.3245,0.6667
2022-04-04,crisis,0.4,-0.2931,0.6333
2022-04-05,crisis,0.4,-0.295,0.6333
2022-04-06,calm_bull,1.0,-0.294,0.6333
2022-04-07,calm_bull,1.0,-0.2965,0.6333
2022-04-08,calm_bull,1.0,-0.299,0.6333
2022-04-11,calm_bull,1.0,-0.3043,0.6333
2022-04-12,calm_bull,1.0,-0.2974,0.6
2022-04-13,calm_bull,1.0,-0.2892,0.5667
2022-04-14,calm_bull,1.0,-0.2852,0.5333
2022-04-18,calm_bull,1.0,-0.1591,0.5
2022-04-19,calm_bull,1.0,-0.1631,0.5
2022-04-20,calm_bull,1.0,-0.2097,0.5
2022-04-21,calm_bull,1.0,-0.3954,0.5333
2022-04-22,calm_bull,1.0,-0.4827,0.5667
2022-04-25,calm_bull,1.0,-0.4169,0.5667
2022-04-26,calm_bull,1.0,-0.4111,0.5667
2022-04-27,calm_bull,1.0,-0.412,0.5667
2022-04-28,calm_bull,1.0,-0.4123,0.5667
2022-04-29,crisis,0.4,-0.4047,0.5667
2022-05-02,crisis,0.4,-0.2204,0.5667
2022-05-03,crisis,0.4,-0.1975,0.5333
2022-05-04,crisis,0.4,-0.1406,0.5
2022-05-05,crisis,0.4,-0.1402,0.5
2022-05-06,crisis,0.36,-0.1405,0.5
2022-05-09,crisis,0.36,-0.1303,0.4667
2022-05-10,crisis,0.36,-0.133,0.4667
2022-05-11,crisis,0.4,-0.0834,0.4333
2022-05-12,crisis,0.36,0.0485,0.4333
2022-05-13,crisis,0.4,0.0905,0.4333
2022-05-16,crisis,0.4,0.2743,0.4333
2022-05-17,crisis,0.4,0.3263,0.4
2022-05-18,crisis,0.4,0.4785,0.3667
2022-05-19,crisis,0.4,0.7787,0.3333
2022-05-20,crisis,0.4,0.9264,0.3333
2022-05-23,crisis,0.36,1.2127,0.2667
2022-05-24,crisis,0.4,1.1153,0.3
2022-05-25,crisis,0.4,1.1837,0.2667
2022-05-26,crisis,0.4,1.3003,0.2667
2022-05-27,crisis,0.4,1.469,0.2333
2022-05-31,euphoric,0.85,1.3233,0.2
2022-06-01,euphoric,0.765,1.1661,0.2
2022-06-02,euphoric,0.765,1.2765,0.2
2022-06-03,euphoric,0.765,1.2347,0.2
2022-06-06,euphoric,0.765,1.3158,0.1333
2022-06-07,euphoric,0.765,1.3552,0.1333
2022-06-08,euphoric,0.85,1.3511,0.1
2022-06-09,euphoric,0.85,1.3955,0.0667
2022-06-10,euphoric,0.85,1.3461,0.0667
2022-06-13,euphoric,0.85,1.1686,0.1
2022-06-14,euphoric,0.85,1.0167,0.1
2022-06-15,euphoric,0.85,0.9001,0.1
2022-06-16,euphoric,0.85,0.8976,0.1
2022-06-17,calm_bull,1.0,0.7777,0.1
2022-06-21,calm_bull,1.0,0.1696,0.1667
2022-06-22,calm_bull,1.0,0.1042,0.1667
2022-06-23,calm_bull,1.0,0.1078,0.1333
2022-06-24,calm_bull,1.0,0.1531,0.1333
2022-06-27,calm_bull,1.0,-0.0649,0.1333
2022-06-28,calm_bull,1.0,-0.1201,0.1333
2022-06-29,calm_bull,1.0,-0.1089,0.1333
2022-06-30,calm_bull,1.0,-0.0851,0.1333
2022-07-01,calm_bull,1.0,-0.0585,0.1333
2022-07-05,calm_bull,1.0,-0.1339,0.1
2022-07-06,calm_bull,1.0,-0.084,0.1
2022-07-07,calm_bull,1.0,-0.1053,0.1
2022-07-08,calm_bull,1.0,0.0207,0.1
2022-07-11,calm_bull,1.0,0.3938,0.1
2022-07-12,calm_bull,1.0,0.5112,0.1
2022-07-13,calm_bull,0.9,0.6205,0.0667
2022-07-14,calm_bull,0.9,0.6789,0.0667
2022-07-15,crisis,0.36,0.6478,0.0667
2022-07-18,crisis,0.4,0.7179,0.0667
2022-07-19,crisis,0.4,0.7976,0.0333
2022-07-20,crisis,0.4,0.9187,0.0
2022-07-21,crisis,0.4,0.9914,0.0
2022-07-22,crisis,0.36,0.9937,0.0
2022-07-25,crisis,0.36,0.8098,0.0333
2022-07-26,crisis,0.4,0.7851,0.0333
2022-07-27,crisis,0.4,0.7651,0.0333
2022-07-28,crisis,0.4,0.7578,0.0333
2022-07-29,crisis,0.4,0.7853,0.0333
2022-08-01,crisis,0.4,0.7492,0.0333
2022-08-02,crisis,0.36,0.7438,0.0333
2022-08-03,crisis,0.4,0.7402,0.0333
2022-08-04,crisis,0.4,0.7111,0.0333
2022-08-05,crisis,0.4,0.6821,0.0333
2022-08-08,crisis,0.4,0.9322,0.0333
2022-08-09,crisis,0.4,0.7409,0.0333
2022-08-10,crisis,0.4,0.6912,0.0333
2022-08-11,crisis,0.4,0.656,0.0333
2022-08-12,crisis,0.4,0.5635,0.0333
2022-08-15,crisis,0.4,0.5804,0.0333
2022-08-16,crisis,0.4,0.6033,0.0333
2022-08-17,crisis,0.4,0.5686,0.0333
2022-08-18,crisis,0.4,0.5405,0.0333
2022-08-19,crisis,0.4,0.54,0.0333
2022-08-22,calm_bull,1.0,0.5263,0.0333
2022-08-23,calm_bull,1.0,0.567,0.0
2022-08-24,calm_bull,0.9,0.5672,0.0
2022-08-25,calm_bull,0.9,0.5943,0.0
2022-08-26,calm_bull,0.9,0.6445,0.0
2022-08-29,euphoric,0.765,0.5557,0.0333
2022-08-30,euphoric,0.85,0.5733,0.0333
2022-08-31,euphoric,0.85,0.56,0.0333
2022-09-01,euphoric,0.85,0.5716,0.0333
2022-09-02,euphoric,0.85,0.5426,0.0333
2022-09-06,euphoric,0.85,0.3669,0.0333
2022-09-07,euphoric,0.85,0.217,0.0333
2022-09-08,euphoric,0.85,0.254,0.0333
2022-09-09,euphoric,0.85,0.2701,0.0333
2022-09-12,calm_bull,1.0,0.2251,0.0667
2022-09-13,calm_bull,1.0,0.1634,0.0667
2022-09-14,calm_bull,1.0,0.2685,0.0667
2022-09-15,calm_bull,1.0,0.2381,0.0667
2022-09-16,calm_bull,1.0,0.3221,0.0667
2022-09-19,calm_bull,1.0,0.4148,0.0667
2022-09-20,calm_bull,1.0,0.5136,0.0667
2022-09-21,calm_bull,1.0,0.5558,0.0667
2022-09-22,calm_bull,1.0,0.6419,0.0667
2022-09-23,calm_bull,1.0,0.7296,0.0667
2022-09-26,calm_bull,1.0,0.8092,0.0667
2022-09-27,calm_bull,1.0,0.8446,0.0667
2022-09-28,calm_bull,1.0,0.8846,0.0333
2022-09-29,calm_bull,1.0,0.8597,0.0333
2022-09-30,calm_bull,1.0,0.8838,0.0333
2022-10-03,calm_bull,1.0,0.895,0.0333
2022-10-04,calm_bull,1.0,0.8221,0.0667
2022-10-05,calm_bull,1.0,0.8,0.0667
2022-10-06,calm_bull,1.0,0.7102,0.0667
2022-10-07,calm_bull,1.0,0.6389,0.0667
2022-10-10,calm_bull,1.0,0.7211,0.0333
2022-10-11,calm_bull,1.0,0.8746,0.0333
2022-10-12,calm_bull,1.0,0.8183,0.0333
2022-10-13,calm_bull,0.9,0.9464,0.0333
2022-10-14,calm_bull,0.9,0.7614,0.0333
2022-10-17,calm_bull,0.9,0.5672,0.1
2022-10-18,crisis,0.36,0.4265,0.1333
2022-10-19,crisis,0.36,0.3095,0.1667
2022-10-20,crisis,0.36,0.1394,0.1667
2022-10-21,crisis,0.36,0.0177,0.2
2022-10-24,crisis,0.36,-0.2391,0.2333
2022-10-25,crisis,0.36,-0.3302,0.2333
2022-10-26,crisis,0.36,-0.3837,0.2333
2022-10-27,crisis,0.36,-0.3753,0.2333
2022-10-28,crisis,0.36,-0.4051,0.2667
2022-10-31,crisis,0.36,-0.4981,0.3667
2022-11-01,crisis,0.36,-0.5048,0.4
2022-11-02,crisis,0.36,-0.5181,0.4333
2022-11-03,crisis,0.36,-0.5095,0.4333
2022-11-04,crisis,0.36,-0.5274,0.4333
2022-11-07,crisis,0.36,-0.562,0.5333
2022-11-08,crisis,0.36,-0.6153,0.5667
2022-11-09,crisis,0.36,-0.7438,0.6
2022-11-10,crisis,0.36,-0.9113,0.6333
2022-11-11,crisis,0.36,-0.9124,0.6667
2022-11-14,crisis,0.36,-1.0586,0.7333
2022-11-15,crisis,0.36,-1.1033,0.7667
2022-11-16,crisis,0.36,-1.1043,0.7667
2022-11-17,crisis,0.36,-1.0974,0.7667
2022-11-18,crisis,0.36,-1.0876,0.7667
2022-11-21,crisis,0.36,-0.5384,0.7
2022-11-22,crisis,0.36,-0.4634,0.7
2022-11-23,crisis,0.36,-0.3195,0.7
2022-11-25,crisis,0.36,-0.3186,0.7333
2022-11-28,crisis,0.36,-0.245,0.7
2022-11-29,crisis,0.36,-0.2449,0.7
2022-11-30,crisis,0.36,-0.2418,0.7
2022-12-01,crisis,0.36,-0.2408,0.7
2022-12-02,crisis,0.36,-0.2262,0.6667
2022-12-05,crisis,0.36,-0.2214,0.6333
2022-12-06,crisis,0.36,-0.2119,0.6
2022-12-07,crisis,0.36,-0.2088,0.6
2022-12-08,crisis,0.36,-0.2074,0.6
2022-12-09,crisis,0.36,-0.2066,0.6
2022-12-12,crisis,0.36,-0.215,0.6
2022-12-13,crisis,0.36,-0.2199,0.6
2022-12-14,crisis,0.36,-0.2208,0.6
2022-12-15,crisis,0.36,-0.2231,0.6
2022-12-16,crisis,0.36,-0.2248,0.6
2022-12-19,crisis,0.36,-0.5371,0.6333
2022-12-20,crisis,0.36,-0.7857,0.6667
2022-12-21,crisis,0.36,-0.7965,0.7
2022-12-22,crisis,0.36,-0.9304,0.7333
2022-12-23,crisis,0.36,-1.0804,0.7667
2022-12-27,crisis,0.36,-1.2825,0.8667
2022-12-28,crisis,0.36,-1.2817,0.8667
2022-12-29,crisis,0.36,-1.2794,0.8667
2022-12-30,crisis,0.36,-1.2811,0.8667
2023-01-03,crisis,0.36,-1.323,0.9667
2023-01-04,crisis,0.36,-1.3088,0.9333
2023-01-05,crisis,0.36,-1.2731,0.9333
2023-01-06,crisis,0.36,-1.2543,0.9
2023-01-09,crisis,0.36,-1.0515,0.8333
2023-01-10,crisis,0.36,-1.0519,0.8333
2023-01-11,crisis,0.36,-1.0452,0.8
2023-01-12,crisis,0.36,-1.0155,0.7667
2023-01-13,crisis,0.36,-1.0039,0.7333
2023-01-17,crisis,0.36,-1.0134,0.7333
2023-01-18,crisis,0.36,-1.015,0.7333
2023-01-19,crisis,0.36,-1.0168,0.7333
2023-01-20,crisis,0.36,-1.0186,0.7333
2023-01-23,crisis,0.36,-1.0241,0.7333
2023-01-24,crisis,0.36,-1.0193,0.7333
2023-01-25,crisis,0.36,-1.0212,0.7333
2023-01-26,crisis,0.4,-1.0238,0.7333
2023-01-27,crisis,0.4,-1.0206,0.7333
2023-01-30,crisis,0.4,-1.0306,0.7333
2023-01-31,crisis,0.4,-1.0341,0.7333
2023-02-01,crisis,0.4,-1.0354,0.7333
2023-02-02,crisis,0.4,-1.0345,0.7333
2023-02-03,crisis,0.4,-1.052,0.7667
2023-02-06,euphoric,0.85,-1.1563,0.8667
2023-02-07,euphoric,0.85,-1.3358,0.9
2023-02-08,euphoric,0.85,-1.3332,0.9
2023-02-09,euphoric,0.85,-1.3343,0.9
2023-02-10,euphoric,0.85,-1.3435,0.9333
2023-02-13,euphoric,0.85,-1.3889,1.0
2023-02-14,euphoric,0.765,-1.3849,1.0
2023-02-15,euphoric,0.85,-1.3831,1.0
