date,label,risk_multiplier,rain_anom_30d,dry_frac_30d
2024-10-31,calm_bull,1.0,0.3053,0.2
2024-11-01,calm_bull,1.0,0.4444,0.2
2024-11-04,calm_bull,1.0,0.5413,0.1667
2024-11-05,calm_bull,0.9,0.4924,0.1667
2024-11-06,calm_bull,0.9,0.394,0.1667
2024-11-07,calm_bull,1.0,0.3354,0.2
2024-11-08,calm_bull,1.0,0.3233,0.2333
2024-11-11,calm_bull,1.0,0.2743,0.3333
2024-11-12,calm_bull,1.0,0.3243,0.3333
2024-11-13,calm_bull,1.0,0.3573,0.3
2024-11-14,calm_bull,1.0,0.259,0.3333
2024-11-15,calm_bull,1.0,0.1762,0.3667
2024-11-18,calm_bull,1.0,0.0198,0.4667
2024-11-19,euphoric,0.85,-0.0545,0.5
2024-11-20,euphoric,0.765,-0.1873,0.5333
2024-11-21,euphoric,0.765,-0.2824,0.5667
2024-11-22,euphoric,0.765,-0.2839,0.5667
2024-11-25,euphoric,0.765,-0.2908,0.6
2024-11-26,euphoric,0.765,-0.3619,0.6333
2024-11-27,euphoric,0.765,-0.4048,0.6667
2024-11-29,euphoric,0.765,-0.4226,0.7
2024-12-02,euphoric,0.765,-0.6457,0.8
2024-12-03,euphoric,0.765,-0.706,0.8333
2024-12-04,euphoric,0.765,-0.7521,0.8667
2024-12-05,euphoric,0.765,-0.7607,0.9
2024-12-06,euphoric,0.765,-0.7655,0.9
2024-12-09,euphoric,0.765,-0.7652,0.9
2024-12-10,euphoric,0.765,-0.7096,0.8667
2024-12-11,euphoric,0.765,-0.6633,0.8333
2024-12-12,euphoric,0.765,-0.7335,0.8333
2024-12-13,euphoric,0.765,-0.7412,0.8333
2024-12-16,euphoric,0.765,-0.6528,0.7667
2024-12-17,euphoric,0.765,-0.6538,0.7667
2024-12-18,euphoric,0.765,-0.6503,0.7667
2024-12-19,euphoric,0.765,-0.6552,0.7667
2024-12-20,euphoric,0.765,-0.6562,0.7667
2024-12-23,euphoric,0.765,-0.6655,0.7667
2024-12-24,euphoric,0.765,-0.6632,0.7667
2024-12-26,euphoric,0.765,-0.6426,0.7333
2024-12-27,euphoric,0.765,-0.6307,0.7
2024-12-30,euphoric,0.765,-0.6288,0.7
2024-12-31,euphoric,0.765,-0.6248,0.7
2025-01-02,euphoric,0.85,-0.6272,0.7
2025-01-03,euphoric,0.85,-0.6291,0.7
2025-01-06,euphoric,0.85,-0.6412,0.7333
2025-01-07,euphoric,0.85,-0.6424,0.7333
2025-01-08,euphoric,0.85,-0.6436,0.7333
2025-01-09,euphoric,0.85,-0.7016,0.7667
2025-01-10,euphoric,0.85,-0.7503,0.8
2025-01-13,euphoric,0.85,-0.8727,0.9
2025-01-14,calm_bull,1.0,-0.8999,0.9333
2025-01-15,calm_bull,1.0,-0.9047,0.9333
2025-01-16,calm_bull,1.0,-0.9049,0.9333
2025-01-17,calm_bull,1.0,-0.9111,0.9333
2025-01-21,calm_bull,1.0,-0.912,0.9333
2025-01-22,calm_bull,1.0,-0.9162,0.9333
2025-01-23,calm_bull,1.0,-0.9224,0.9333
2025-01-24,calm_bull,1.0,-0.9416,0.9667
2025-01-27,calm_bull,0.9,-0.9635,1.0
2025-01-28,euphoric,0.765,-0.9636,1.0
2025-01-29,euphoric,0.765,-0.9643,1.0
2025-01-30,euphoric,0.765,-0.9696,1.0
2025-01-31,euphoric,0.765,-0.9696,1.0
2025-02-03,euphoric,0.765,-0.9697,1.0
2025-02-04,euphoric,0.765,-0.9697,1.0
2025-02-05,euphoric,0.765,-0.9697,1.0
2025-02-06,euphoric,0.765,-0.9697,1.0
2025-02-07,euphoric,0.765,-0.9698,1.0
2025-02-10,euphoric,0.765,-0.9698,1.0
2025-02-11,euphoric,0.765,-0.9699,1.0
2025-02-12,euphoric,0.765,-0.9614,0.9667
2025-02-13,euphoric,0.765,-0.9654,0.9667
2025-02-14,euphoric,0.765,-0.9595,0.9667
2025-02-18,euphoric,0.765,-0.9598,0.9667
2025-02-19,euphoric,0.765,-0.9599,0.9667
2025-02-20,euphoric,0.765,-0.96,0.9667
2025-02-21,euphoric,0.765,-0.9601,0.9667
2025-02-24,euphoric,0.765,-0.9316,0.9
2025-02-25,euphoric,0.765,-0.9318,0.9
2025-02-26,euphoric,0.765,-0.932,0.9
2025-02-27,euphoric,0.765,-0.9322,0.9
2025-02-28,euphoric,0.765,-0.9324,0.9
2025-03-03,euphoric,0.765,-0.933,0.9
2025-03-04,euphoric,0.765,-0.9325,0.9
2025-03-05,euphoric,0.765,-0.9327,0.9
2025-03-06,euphoric,0.765,-0.9316,0.9
2025-03-07,euphoric,0.765,-0.9318,0.9
2025-03-10,euphoric,0.765,-0.9128,0.8667
2025-03-11,euphoric,0.765,-0.9131,0.8667
2025-03-12,euphoric,0.765,-0.9115,0.8667
2025-03-13,euphoric,0.765,-0.9118,0.8667
2025-03-14,euphoric,0.765,-0.9206,0.9
2025-03-17,euphoric,0.765,-0.9241,0.9
2025-03-18,euphoric,0.85,-0.9237,0.9
2025-03-19,euphoric,0.85,-0.9239,0.9
2025-03-20,euphoric,0.85,-0.9242,0.9
2025-03-21,euphoric,0.85,-0.9244,0.9
2025-03-24,euphoric,0.85,-0.9265,0.9
2025-03-25,euphoric,0.85,-0.9472,0.9333
2025-03-26,euphoric,0.85,-0.9546,0.9667
2025-03-27,euphoric,0.85,-0.9521,0.9667
2025-03-28,euphoric,0.85,-0.9482,0.9667
2025-03-31,euphoric,0.85,-0.9434,0.9667
2025-04-01,calm_bull,1.0,-0.8355,0.9333
2025-04-02,calm_bull,1.0,-0.7707,0.9
2025-04-03,calm_bull,1.0,-0.772,0.9
2025-04-04,calm_bull,1.0,-0.7726,0.9
2025-04-07,calm_bull,0.9,-0.775,0.9
2025-04-08,calm_bull,0.9,-0.7789,0.9
2025-04-09,calm_bull,0.9,-0.7624,0.8667
2025-04-10,crisis,0.36,-0.7558,0.8333
2025-04-11,crisis,0.4,-0.7551,0.8333
2025-04-14,crisis,0.4,-0.7394,0.8
2025-04-15,crisis,0.4,-0.7441,0.8
2025-04-16,crisis,0.4,-0.7449,0.8
2025-04-17,crisis,0.4,-0.7417,0.8
2025-04-21,crisis,0.4,-0.738,0.8
2025-04-22,euphoric,0.85,-0.7374,0.8
2025-04-23,euphoric,0.765,-0.7328,0.8
2025-04-24,euphoric,0.765,-0.7289,0.8
2025-04-25,euphoric,0.765,-0.7216,0.7667
2025-04-28,euphoric,0.765,-0.7207,0.7333
2025-04-29,euphoric,0.765,-0.7263,0.7333
2025-04-30,euphoric,0.765,-0.7272,0.7333
2025-05-01,euphoric,0.765,-0.8252,0.7333
2025-05-02,euphoric,0.765,-0.879,0.7333
2025-05-05,euphoric,0.765,-0.5889,0.6333
2025-05-06,euphoric,0.765,-0.5015,0.6
2025-05-07,euphoric,0.85,-0.4004,0.5667
2025-05-08,euphoric,0.85,-0.4001,0.5667
2025-05-09,euphoric,0.85,-0.3759,0.5667
2025-05-12,euphoric,0.85,-0.2716,0.5
2025-05-13,euphoric,0.85,-0.1965,0.5
2025-05-14,euphoric,0.85,-0.0691,0.4667
2025-05-15,euphoric,0.85,-0.0472,0.4333
2025-05-16,euphoric,0.85,-0.0037,0.4
2025-05-19,euphoric,0.85,0.0699,0.3333
2025-05-20,euphoric,0.85,0.114,0.3
2025-05-21,euphoric,0.85,0.2634,0.2667
2025-05-22,euphoric,0.85,0.3307,0.2333
2025-05-23,euphoric,0.765,0.4061,0.2
2025-05-27,crisis,0.4,0.7003,0.1333
2025-05-28,crisis,0.36,0.7402,0.1
2025-05-29,crisis,0.36,0.7502,0.0667
2025-05-30,crisis,0.36,0.7536,0.0333
2025-06-02,crisis,0.36,0.649,0.0333
2025-06-03,crisis,0.36,0.5589,0.0333
2025-06-04,crisis,0.36,0.5512,0.0333
2025-06-05,crisis,0.4,0.5187,0.0333
2025-06-06,crisis,0.4,0.4496,0.0333
2025-06-09,crisis,0.4,0.5216,0.0333
2025-06-10,crisis,0.36,0.5943,0.0333
2025-06-11,crisis,0.36,0.7283,0.0333
2025-06-12,crisis,0.36,0.6682,0.0333
2025-06-13,crisis,0.4,0.5489,0.0333
2025-06-16,crisis,0.36,0.5556,0.0667
2025-06-17,crisis,0.36,0.5747,0.0333
2025-06-18,crisis,0.36,0.5389,0.0333
2025-06-20,crisis,0.36,0.3619,0.0333
2025-06-23,crisis,0.36,0.3978,0.0333
2025-06-24,crisis,0.36,0.3625,0.0333
2025-06-25,crisis,0.36,0.3231,0.0333
2025-06-26,crisis,0.36,0.4225,0.0333
2025-06-27,crisis,0.36,0.4456,0.0333
2025-06-30,crisis,0.36,0.5317,0.0333
2025-07-01,crisis,0.36,0.5635,0.0333
2025-07-02,crisis,0.36,0.61,0.0333
2025-07-03,crisis,0.36,0.5686,0.0333
2025-07-04,crisis,0.36,0.5808,0.0333
2025-07-07,crisis,0.36,0.6119,0.0333
2025-07-08,crisis,0.36,0.5415,0.0333
2025-07-09,crisis,0.36,0.6668,0.0333
2025-07-10,crisis,0.36,0.564,0.0333
2025-07-11,crisis,0.36,0.4129,0.0333
2025-07-14,crisis,0.36,0.49,0.0667
2025-07-15,crisis,0.36,0.5034,0.0333
2025-07-16,crisis,0.36,0.4788,0.0333
2025-07-17,crisis,0.36,0.5351,0.0333
2025-07-18,crisis,0.36,0.6469,0.0333
2025-07-21,crisis,0.36,0.7025,0.0333
2025-07-22,crisis,0.36,0.6139,0.0333
2025-07-23,crisis,0.36,0.6784,0.0333
2025-07-24,crisis,0.36,0.6595,0.0333
2025-07-25,crisis,0.36,0.7021,0.0333
2025-07-28,crisis,0.36,0.4497,0.0333
2025-07-29,crisis,0.36,0.5025,0.0333
2025-07-30,crisis,0.36,0.4088,0.0333
2025-07-31,crisis,0.36,0.3861,0.0333
2025-08-01,crisis,0.36,0.3395,0.0333
2025-08-04,crisis,0.36,0.269,0.0667
2025-08-05,crisis,0.36,0.2674,0.1
2025-08-06,crisis,0.36,0.1748,0.1
2025-08-07,crisis,0.36,0.1792,0.1
2025-08-08,crisis,0.36,0.0394,0.1
2025-08-11,crisis,0.4,0.1806,0.0667
2025-08-12,crisis,0.36,0.2433,0.0667
2025-08-13,crisis,0.4,0.157,0.0667
2025-08-14,crisis,0.4,0.2138,0.0667
2025-08-15,crisis,0.4,0.2402,0.0667
2025-08-18,crisis,0.4,0.2262,0.0667
2025-08-19,crisis,0.36,0.1449,0.0667
2025-08-20,crisis,0.36,0.2301,0.0667
2025-08-21,euphoric,0.765,0.3171,0.0667
2025-08-22,euphoric,0.765,0.2526,0.0667
2025-08-25,euphoric,0.765,0.2998,0.0667
2025-08-26,euphoric,0.765,0.2939,0.0667
2025-08-27,euphoric,0.765,0.3319,0.0667
2025-08-28,euphoric,0.765,0.3516,0.0667
2025-08-29,euphoric,0.765,0.6066,0.0667
2025-09-02,euphoric,0.765,1.135,0.0667
2025-09-03,euphoric,0.765,1.1827,0.0333
2025-09-04,euphoric,0.765,1.2835,0.0
2025-09-05,euphoric,0.765,1.4678,0.0
2025-09-08,euphoric,0.765,1.9447,0.0
2025-09-09,euphoric,0.765,1.8142,0.0
2025-09-10,euphoric,0.765,1.8032,0.0
2025-09-11,euphoric,0.765,1.7402,0.0
2025-09-12,euphoric,0.765,1.7329,0.0333
2025-09-15,euphoric,0.765,1.8729,0.0333
2025-09-16,euphoric,0.765,1.8039,0.0333
2025-09-17,euphoric,0.765,1.87,0.0333
2025-09-18,euphoric,0.765,2.0813,0.0333
2025-09-19,crisis,0.4,2.0439,0.0333
2025-09-22,crisis,0.4,2.4891,0.0333
2025-09-23,crisis,0.4,2.4836,0.0333
2025-09-24,euphoric,0.765,2.4486,0.0333
2025-09-25,euphoric,0.765,2.6448,0.0333
2025-09-26,euphoric,0.765,2.8704,0.0333
2025-09-29,euphoric,0.765,2.5363,0.0333
2025-09-30,euphoric,0.765,2.4546,0.0333
2025-10-01,euphoric,0.765,2.2918,0.0667
2025-10-02,euphoric,0.765,2.1573,0.1
2025-10-03,euphoric,0.765,2.1669,0.1
2025-10-06,euphoric,0.765,1.8878,0.1333
2025-10-07,euphoric,0.765,1.6775,0.1333
2025-10-08,euphoric,0.765,1.5176,0.1667
2025-10-09,euphoric,0.765,1.5277,0.1667
2025-10-10,euphoric,0.765,1.5698,0.1667
2025-10-13,euphoric,0.765,1.9085,0.1333
2025-10-14,euphoric,0.765,1.783,0.1333
2025-10-15,euphoric,0.765,1.5798,0.1667
2025-10-16,euphoric,0.765,1.5348,0.2
2025-10-17,euphoric,0.765,1.4057,0.2333
2025-10-20,euphoric,0.765,1.1751,0.2333
2025-10-21,euphoric,0.765,1.1053,0.2333
2025-10-22,euphoric,0.765,0.6269,0.2667
2025-10-23,euphoric,0.85,0.6005,0.3
2025-10-24,euphoric,0.85,0.5972,0.3
2025-10-27,euphoric,0.85,0.6552,0.3
2025-10-28,euphoric,0.85,0.6883,0.3
2025-10-29,euphoric,0.85,0.684,0.3
2025-10-30,euphoric,0.85,0.8069,0.3
2025-10-31,euphoric,0.85,0.9853,0.2667
2025-11-03,euphoric,0.85,1.1002,0.2333
2025-11-04,euphoric,0.85,1.1449,0.2333
2025-11-05,euphoric,0.85,1.1705,0.2
2025-11-06,euphoric,0.85,2.1411,0.2
2025-11-07,euphoric,0.765,2.1572,0.1667
2025-11-10,euphoric,0.765,2.0069,0.2
2025-11-11,euphoric,0.765,1.8578,0.2
2025-11-12,euphoric,0.765,1.6258,0.2333
2025-11-13,euphoric,0.85,1.5727,0.2667
2025-11-14,euphoric,0.85,1.5634,0.2667
2025-11-17,euphoric,0.85,1.6212,0.2
2025-11-18,euphoric,0.765,1.8954,0.2
2025-11-19,euphoric,0.85,2.3176,0.2
2025-11-20,euphoric,0.85,2.2849,0.2
2025-11-21,euphoric,0.85,2.2703,0.1667
2025-11-24,euphoric,0.85,2.1876,0.2
2025-11-25,euphoric,0.85,1.8627,0.2333
2025-11-26,euphoric,0.85,1.676,0.2667
2025-11-28,euphoric,0.85,1.4815,0.3333
2025-12-01,euphoric,0.85,1.0894,0.4
2025-12-02,euphoric,0.85,1.0129,0.4
2025-12-03,euphoric,0.85,1.0268,0.4
2025-12-04,euphoric,0.85,0.9588,0.4333
2025-12-05,euphoric,0.85,0.9274,0.4667
2025-12-08,euphoric,0.85,-0.013,0.5667
2025-12-09,calm_bull,1.0,-0.0177,0.6
2025-12-10,calm_bull,1.0,0.0072,0.5667
2025-12-11,calm_bull,1.0,-0.0143,0.6
2025-12-12,calm_bull,0.9,-0.0209,0.6
2025-12-15,calm_bull,1.0,-0.0648,0.6333
2025-12-16,calm_bull,1.0,-0.1223,0.6667
2025-12-17,calm_bull,0.9,-0.1403,0.7
2025-12-18,calm_bull,0.9,-0.4533,0.7333
2025-12-19,calm_bull,0.9,-0.9325,0.7667
2025-12-22,calm_bull,0.9,-0.9887,0.8333
2025-12-23,crisis,0.36,-0.9911,0.8333
2025-12-24,crisis,0.36,-0.9887,0.8333
2025-12-26,crisis,0.36,-0.973,0.8
2025-12-29,crisis,0.36,-0.973,0.8
2025-12-30,crisis,0.36,-0.9752,0.8
2025-12-31,crisis,0.36,-0.9958,0.8333
2026-01-02,crisis,0.36,-1.1455,0.9
2026-01-05,crisis,0.36,-1.1406,0.9
2026-01-06,crisis,0.4,-1.1391,0.9
2026-01-07,crisis,0.4,-1.1375,0.9
2026-01-08,crisis,0.4,-1.1414,0.9
2026-01-09,crisis,0.36,-1.1702,0.9333
2026-01-12,crisis,0.36,-1.1666,0.9333
2026-01-13,crisis,0.36,-1.1658,0.9333
2026-01-14,crisis,0.36,-1.1654,0.9333
2026-01-15,crisis,0.36,-1.1651,0.9333
2026-01-16,crisis,0.36,-1.1696,0.9333
2026-01-20,crisis,0.36,-1.1801,0.9667
2026-01-21,crisis,0.36,-1.1812,0.9667
2026-01-22,crisis,0.4,-1.1809,0.9667
2026-01-23,crisis,0.4,-1.1827,0.9667
2026-01-26,crisis,0.4,-1.1968,1.0
2026-01-27,crisis,0.4,-1.1967,1.0
2026-01-28,crisis,0.4,-1.1967,1.0
2026-01-29,crisis,0.36,-1.1966,1.0
2026-01-30,crisis,0.36,-1.1965,1.0
2026-02-02,crisis,0.36,-1.1964,1.0
2026-02-03,crisis,0.36,-1.1964,1.0
2026-02-04,crisis,0.36,-1.1964,1.0
2026-02-05,crisis,0.36,-1.1963,1.0
2026-02-06,crisis,0.36,-1.1963,1.0
2026-02-09,crisis,0.36,-1.1962,1.0
2026-02-10,crisis,0.36,-1.1935,1.0
2026-02-11,crisis,0.36,-1.1759,0.9667
2026-02-12,crisis,0.36,-1.176,0.9667
2026-02-13,crisis,0.36,-1.1761,0.9667
2026-02-17,crisis,0.36,-1.1756,0.9667
2026-02-18,crisis,0.36,-1.1756,0.9667
2026-02-19,crisis,0.36,-1.1757,0.9667
2026-02-20,crisis,0.36,-1.1757,0.9667
2026-02-23,crisis,0.36,-1.1758,0.9667
2026-02-24,crisis,0.36,-1.1757,0.9667
2026-02-25,crisis,0.36,-1.1755,0.9667
2026-02-26,crisis,0.36,-1.1228,0.9333
2026-02-27,crisis,0.36,-1.0623,0.9
2026-03-02,crisis,0.36,-1.0317,0.8333
2026-03-03,crisis,0.36,-1.027,0.8333
2026-03-04,crisis,0.36,-1.0277,0.8333
2026-03-05,crisis,0.36,-1.021,0.8
2026-03-06,crisis,0.36,-1.0069,0.7667
2026-03-09,crisis,0.36,-1.0061,0.7667
2026-03-10,crisis,0.36,-1.0062,0.7667
2026-03-11,crisis,0.36,-1.0069,0.7667
2026-03-12,crisis,0.36,-1.0063,0.7667
2026-03-13,crisis,0.36,-1.0226,0.8
2026-03-16,crisis,0.36,-1.0052,0.7667
2026-03-17,crisis,0.36,-1.006,0.7667
2026-03-18,crisis,0.36,-1.0075,0.7667
2026-03-19,crisis,0.36,-1.0084,0.7667
2026-03-20,crisis,0.36,-1.0092,0.7667
2026-03-23,crisis,0.36,-1.0117,0.7667
2026-03-24,crisis,0.4,-1.0126,0.7667
2026-03-25,crisis,0.4,-1.0134,0.7667
2026-03-26,crisis,0.36,-1.0144,0.7667
2026-03-27,crisis,0.36,-1.0154,0.7667
2026-03-30,crisis,0.36,-1.1375,0.8333
2026-03-31,crisis,0.36,-1.1563,0.8667
2026-04-01,crisis,0.36,-1.1639,0.9
2026-04-02,crisis,0.36,-1.1688,0.9
2026-04-06,crisis,0.36,-1.187,0.9667
2026-04-07,crisis,0.36,-1.1858,0.9667
2026-04-08,crisis,0.36,-1.188,0.9667
2026-04-09,crisis,0.36,-1.1875,0.9667
2026-04-10,crisis,0.36,-1.1862,0.9667
2026-04-13,crisis,0.36,-1.1876,0.9667
2026-04-14,crisis,0.36,-1.2037,1.0
2026-04-15,crisis,0.36,-1.2014,1.0
2026-04-16,crisis,0.36,-1.1965,1.0
2026-04-17,crisis,0.36,-1.1922,1.0
2026-04-20,crisis,0.36,-1.1855,1.0
2026-04-21,crisis,0.36,-1.1833,1.0
2026-04-22,crisis,0.36,-1.1818,1.0
2026-04-23,crisis,0.4,-1.1762,1.0
2026-04-24,crisis,0.36,-1.1719,1.0
2026-04-27,crisis,0.36,-1.1471,0.9667
2026-04-28,crisis,0.36,-1.0624,0.9333
2026-04-29,crisis,0.36,-1.0367,0.9
2026-04-30,crisis,0.36,-1.0353,0.9
2026-05-01,crisis,0.36,-1.0319,0.9
2026-05-04,crisis,0.36,-1.014,0.8667
2026-05-05,crisis,0.4,-1.0054,0.8333
2026-05-06,crisis,0.36,-0.972,0.8
2026-05-07,crisis,0.36,-0.9705,0.8
2026-05-08,crisis,0.36,-0.9685,0.8
2026-05-11,crisis,0.36,-0.9506,0.7667
2026-05-12,crisis,0.36,-0.9476,0.7667
2026-05-13,crisis,0.36,-0.93,0.7333
2026-05-14,crisis,0.36,-0.8948,0.7
2026-05-15,crisis,0.36,-0.7308,0.6667
2026-05-18,crisis,0.36,-0.5637,0.5667
2026-05-19,crisis,0.36,-0.4961,0.5333
2026-05-20,crisis,0.36,-0.4874,0.5
2026-05-21,crisis,0.36,-0.4648,0.4667
2026-05-22,crisis,0.36,-0.461,0.4667
2026-05-26,crisis,0.36,-0.3879,0.3333
2026-05-27,crisis,0.36,-0.3743,0.3333
2026-05-28,crisis,0.36,-0.4319,0.3333
2026-05-29,crisis,0.36,-0.4099,0.3333
2026-06-01,crisis,0.36,0.006,0.2667
2026-06-02,crisis,0.36,0.0517,0.2333
2026-06-03,crisis,0.36,0.0883,0.2
2026-06-04,crisis,0.36,0.1001,0.2
2026-06-05,crisis,0.36,0.0773,0.2
2026-06-08,crisis,0.36,0.1982,0.1333
2026-06-09,crisis,0.36,0.2582,0.1
2026-06-10,crisis,0.36,0.2947,0.0667
2026-06-11,crisis,0.36,0.3042,0.0333
2026-06-12,crisis,0.36,0.3134,0.0333
2026-06-15,crisis,0.36,0.21,0.0333
2026-06-16,crisis,0.36,0.2713,0.0333
2026-06-17,crisis,0.36,0.1908,0.0333
2026-06-18,crisis,0.36,0.1719,0.0333
2026-06-22,crisis,0.36,0.2087,0.0
2026-06-23,crisis,0.4,0.232,0.0
2026-06-24,crisis,0.4,0.2398,0.0
2026-06-25,crisis,0.4,0.2508,0.0
2026-06-26,crisis,0.4,0.245,0.0
2026-06-29,crisis,0.4,0.2317,0.0
2026-06-30,crisis,0.4,0.1236,0.0
2026-07-01,crisis,0.36,0.0954,0.0
2026-07-02,crisis,0.36,0.1916,0.0
2026-07-06,crisis,0.36,0.2599,0.0333
2026-07-07,euphoric,0.765,0.2368,0.0333
2026-07-08,euphoric,0.765,0.313,0.0333
2026-07-09,euphoric,0.765,0.2681,0.0333
2026-07-10,euphoric,0.765,0.2412,0.0333
2026-07-13,euphoric,0.765,0.3265,0.0333
2026-07-14,euphoric,0.765,0.3019,0.0333
2026-07-15,euphoric,0.765,0.3891,0.0333
2026-07-16,euphoric,0.765,0.3223,0.0333
2026-07-17,euphoric,0.765,0.31,0.0333
2026-07-20,euphoric,0.765,0.31,0.0333
2026-07-21,euphoric,0.765,0.31,0.0333
2026-07-22,euphoric,0.765,0.31,0.0333
2026-07-23,euphoric,0.765,0.31,0.0333
